name,marker-color,marker-size,marker-symbol,id,feature-type,notes,geology,lon,lat
Kingston Russell stone circle,#000000,,,1,Stone circle,,Sarsen,-2.59915,50.6885
Kingston Russell stone circle,#000000,,,2,Stone circle,,Sarsen,-2.59914,50.68846
Kingston Russell stone circle,#000000,,,3,Stone circle,,Sarsen,-2.59909,50.68845
Kingston Russell stone circle,#000000,,,4,Stone circle,,Sarsen,-2.59904,50.68841
Kingston Russell stone circle,#000000,,,5,Stone circle,,Sarsen,-2.599,50.68841
Kingston Russell stone circle,#000000,,,6,Stone circle,,Sarsen,-2.59893,50.68842
Kingston Russell stone circle,#000000,,,7,Stone circle,,Sarsen,-2.59888,50.68843
Kingston Russell stone circle,#000000,,,8,Stone circle,,Sarsen,-2.59883,50.68844
Kingston Russell stone circle,#000000,,,9,Stone circle,,Sarsen,-2.59878,50.68848
Kingston Russell stone circle,#000000,,,10,Stone circle,,Sarsen,-2.5988,50.68849
Kingston Russell stone circle,#000000,,,11,Stone circle,,Sarsen,-2.59876,50.68851
Kingston Russell stone circle,#000000,,,12,Stone circle,,Sarsen,-2.5988,50.68854
Kingston Russell stone circle,#000000,,,13,Stone circle,,Sarsen,-2.5988,50.68858
Kingston Russell stone circle,#000000,,,14,Stone circle,,Sarsen,-2.59881,50.68862
Kingston Russell stone circle,#000000,,,15,Stone circle,,Sarsen,-2.59889,50.68865
Kingston Russell stone circle,#000000,,,16,Stone circle,,Sarsen,-2.599,50.68865
Kingston Russell stone circle,#000000,,,17,Stone circle,,Sarsen,-2.59911,50.6886
Tenants Hill,#000000,,,18,Stone,,Sarsen,-2.59872,50.68805
Tenants Hill,#000000,,,19,Stone,,Sarsen,-2.59867,50.68802
Tenants Hill,#000000,,,20,Stone,,Sarsen,-2.59834,50.68792
Punknowle,#000000,,,21,Stone,,Unknown,-2.65358,50.69673
The Grey Mare and Her Colts,#000000,,,22,Cromlech,Chambered Long Barrow,Sarsen,-2.59022,50.68175
The Grey Mare and Her Colts,#000000,,,23,Cromlech,Chambered Long Barrow,Sarsen,-2.59024,50.68171
The Grey Mare and Her Colts,#000000,,,24,Cromlech,Chambered Long Barrow,Sarsen,-2.59028,50.68172
The Grey Mare and Her Colts,#000000,,,25,Cromlech,Chambered Long Barrow,Sarsen,-2.59027,50.68168
The Grey Mare and Her Colts,#000000,,,26,Cromlech,Chambered Long Barrow,Sarsen,-2.59031,50.68171
Gorwell Entrance,#000000,,,27,Stone,,Sarsen,-2.58398,50.67886
Portesham Hill,#000000,,,28,Stone,,Sarsen,-2.56059,50.67623
Portesham Hill,#000000,,,29,Stone,,Sarsen,-2.56,50.67619
Portesham Hill,#000000,,,30,Stone,,Sarsen,-2.55991,50.67622
Portesham Hill,#000000,,,31,Stone,,Sarsen,-2.56003,50.67638
Portesham Hill,#000000,,,32,Stone,,Sarsen,-2.56017,50.67646
Portesham Hill,#000000,,,33,Stone,,Sarsen,-2.56024,50.67658
Portesham Hill,#000000,,,34,Stone,,Sarsen,-2.55945,50.67672
Portesham Hill,#000000,,,35,Stone,,Sarsen,-2.55902,50.67678
Portesham Hill,#000000,,,36,Stone,,Sarsen,-2.55989,50.67697
Portesham Hill,#000000,,,37,Stone,,Sarsen,-2.55982,50.67698
Portesham Hill,#000000,,,38,Stone,,Sarsen,-2.55911,50.67698
Portesham Hill,#000000,,,39,Stone,,Sarsen,-2.55921,50.67704
Portesham Hill,#000000,,,40,Stone,,Sarsen,-2.5593,50.67721
Portesham Hill,#000000,,,41,Stone,,Sarsen,-2.55952,50.67721
Portesham Hill,#000000,,,42,Stone,,Sarsen,-2.55953,50.67718
Portesham Hill,#000000,,,43,Stone,,Sarsen,-2.56073,50.67709
Portesham Hill,#000000,,,44,Stone,,Sarsen,-2.55998,50.67747
Portesham Hill,#000000,,,45,Stone,,Sarsen,-2.55984,50.67755
Portesham Hill,#000000,,,46,Stone,,Sarsen,-2.55977,50.67771
Portesham Hill,#000000,,,47,Stone,,Sarsen,-2.55951,50.67778
Portesham Hill,#000000,,,48,Stone,,Sarsen,-2.55952,50.67786
Portesham Hill,#000000,,,49,Stone,,Sarsen,-2.55943,50.67789
Portesham Hill,#000000,,,50,Stone,,Sarsen,-2.5596,50.67791
Portesham Hill,#000000,,,51,Stone,,Sarsen,-2.55968,50.67787
Portesham Hill,#000000,,,52,Stone,,Sarsen,-2.5595,50.678
Portesham Hill,#000000,,,53,Stone,,Sarsen,-2.55956,50.67802
Portesham Hill,#000000,,,54,Stone,,Sarsen,-2.55961,50.67803
Portesham Hill,#000000,,,55,Stone,,Sarsen,-2.55922,50.67836
Portesham Hill,#000000,,,56,Stone,,Sarsen,-2.55874,50.67829
Portesham Hill,#000000,,,57,Stone,,Sarsen,-2.55864,50.67825
Portesham Hill,#000000,,,58,Stone,,Sarsen,-2.55856,50.67823
Portesham Hill,#000000,,,59,Stone,,Sarsen,-2.55859,50.67684
Portesham Hill,#000000,,,60,Stone,,Sarsen,-2.55837,50.6771
Portesham Hill,#000000,,,61,Stone,,Sarsen,-2.55823,50.67759
Portesham Hill,#000000,,,62,Stone,,Sarsen,-2.55834,50.6776
Portesham Hill,#000000,,,63,Stone,,Sarsen,-2.55848,50.67758
Portesham Hill,#000000,,,64,Stone,,Sarsen,-2.55852,50.67759
Portesham Hill,#000000,,,65,Stone,,Sarsen,-2.55857,50.6776
Portesham Hill,#000000,,,66,Stone,,Sarsen,-2.55871,50.67767
Portesham Hill,#000000,,,67,Stone,,Sarsen,-2.55883,50.67767
Portesham Hill,#000000,,,68,Stone,,Sarsen,-2.55881,50.67771
Portesham Hill,#000000,,,69,Stone,,Sarsen,-2.55894,50.67772
Portesham Hill,#000000,,,70,Stone,,Sarsen,-2.5607,50.67789
Portesham Hill,#000000,,,71,Stone,,Sarsen,-2.5586,50.67789
Portesham Hill,#000000,,,72,Stone,,Sarsen,-2.55806,50.67787
Standing Stones (site of),#000000,,,73,Standing Stones,,Sarsen,-2.55759,50.68134
Black Down Barn,#000000,,,74,Stone,,Sarsen,-2.55521,50.68064
Black Down,#000000,,,75,Stone,,Sarsen,-2.55524,50.68053
Portesham Hill,#000000,,,76,Stone,,Sarsen,-2.55667,50.67938
Hell Stone,#000000,,,77,Cromlech,Chambered Long Barrow,Sarsen,-2.55918,50.67861
Black Down,#000000,,,78,Stone,,Sarsen,-2.54899,50.68661
Black Down,#000000,,,79,Stone,,Sarsen,-2.54926,50.68661
Black Down,#000000,,,80,Stone,,Sarsen,-2.54952,50.68662
Black Down,#000000,,,81,Stone,,Sarsen,-2.54957,50.68681
Black Down,#000000,,,82,Stone,,Sarsen,-2.54893,50.68684
Black Down,#000000,,,83,Stone,,Sarsen,-2.54966,50.68713
Black Down,#000000,,,84,Stone,,Sarsen,-2.54883,50.68717
Valley of Stones,#000000,,,85,Stone,,Sarsen,-2.57637,50.68245
Valley of Stones,#000000,,,86,Stone,,Sarsen,-2.57648,50.68303
Valley of Stones,#000000,,,87,Stone,,Sarsen,-2.57653,50.68312
Valley of Stones,#000000,,,88,Stone,,Sarsen,-2.57661,50.68314
Valley of Stones,#000000,,,89,Stone,,Sarsen,-2.57614,50.68343
Valley of Stones,#000000,,,90,Valley of Stones,,Sarsen,-2.57585,50.68409
Valley of Stones,#000000,,,91,Stone,,Sarsen,-2.57606,50.68394
Valley of Stones,#000000,,,92,Stone,,Sarsen,-2.57621,50.68382
Valley of Stones,#000000,,,93,Stone,,Sarsen,-2.57635,50.68373
Little Mayne,#000000,,,94,Stone,,Sarsen,-2.39268,50.68213
Little Mayne,#000000,,,95,Stone,,Sarsen,-2.3924,50.68243
Little Mayne,#000000,,,96,Stone,,Sarsen,-2.39251,50.68245
Little Mayne,#000000,,,97,Stone,,Sarsen,-2.39272,50.6825
Little Mayne,#000000,,,98,Stone,,Sarsen,-2.39325,50.68238
Little Mayne,#000000,,,99,Stone,,Sarsen,-2.39337,50.68247
Little Mayne,#000000,,,100,Stone,,Sarsen,-2.39307,50.68257
Little Mayne,#000000,,,101,Stone,,Sarsen,-2.3937,50.68252
Little Mayne,#000000,,,102,Stone,,Sarsen,-2.3937,50.6826
Little Mayne,#000000,,,103,Stone,,Sarsen,-2.39346,50.68276
Little Mayne,#000000,,,104,Stone,,Sarsen,-2.39344,50.68279
Little Mayne,#000000,,,105,Stone,,Sarsen,-2.39349,50.68277
Little Mayne,#000000,,,106,Stone,,Sarsen,-2.39351,50.68279
Little Mayne,#000000,,,107,Stone,,Sarsen,-2.39355,50.68278
Poxwell,#000000,,,108,Stone,,Sarsen,-2.3616,50.65146
Poxwell Stone Circle,#000000,,,109,Stone circle,Curbed cairn,Sarsen,-2.36193,50.65135
Poxwell Stone Circle,#000000,,,110,Stone circle,Curbed cairn,Sarsen,-2.36187,50.65135
Poxwell Stone Circle,#000000,,,111,Stone circle,Curbed cairn,Sarsen,-2.36185,50.65133
Poxwell Stone Circle,#000000,,,112,Stone circle,Curbed cairn,Sarsen,-2.36189,50.65131
Poxwell Stone Circle,#000000,,,113,Stone circle,Curbed cairn,Sarsen,-2.36193,50.65132
Poxwell,#000000,,,114,Stone,,Sarsen,-2.36205,50.65131
Poxwell,#000000,,,115,Stone,,Sarsen,-2.36203,50.65128
Poxwell,#000000,,,116,Stone,,Sarsen,-2.36209,50.6513
,#000000,,,117,Stone,,Sarsen,-2.35759,50.65404
,#000000,,,118,Stone,,Sarsen,-2.35755,50.65404
,#000000,,,119,Stone,,Sarsen,-2.35755,50.65401
,#000000,,,120,Stone,,Sarsen,-2.35758,50.65398
Agglestome,#000000,,,121,Outcrop,,Heathstone,-1.96792,50.64512
Puckstone,#000000,,,122,Outcrop,,Heathstone,-1.97077,50.64773
,#000000,,,123,Stone,,Heathstone,-1.99437,50.64781
,#000000,,,124,Stone,,Heathstone,-1.99359,50.64973
,#000000,,,125,Stone,,Heathstone,-1.99495,50.64517
,#000000,,,126,Stone,,Heathstone,-1.99106,50.65793
,#000000,,,127,Stone,,Heathstone,-1.99157,50.65268
,#000000,,,128,Stone,,Heathstone,-1.9906,50.6626
,#000000,,,129,Stone,,Heathstone,-1.99055,50.66278
,#000000,,,130,Stone,,Heathstone,-1.98914,50.66408
Rempstone Stone Circle,#000000,,,131,Stone circle,,Heathstone,-2.00879,50.63836
Rempstone Stone Circle,#000000,,,132,Stone circle,,Heathstone,-2.00873,50.63841
Rempstone Stone Circle,#000000,,,133,Stone circle,,Heathstone,-2.00872,50.63846
Rempstone Stone Circle,#000000,,,134,Stone circle,,Heathstone,-2.00878,50.63852
Rempstone Stone Circle,#000000,,,135,Stone circle,,Heathstone,-2.00889,50.63854
Rempstone Stone Circle,#000000,,,136,Stone circle,,Heathstone,-2.00903,50.63852
Hore Stone,#000000,,,137,Stone,,Sarsen,-2.68589,50.82812
Devil's Chair,#000000,,,138,Boulder,Chambered Kong Barrow,Sarsen,-2.69224,50.84126
Devil's Chair,#000000,,,139,Boulder,Chambered Long Barrow,Sarsen,-2.69187,50.84161
Devil's Chair,#000000,,,140,Boulder,Chambered Long Barrow,Sarsen,-2.69188,50.84165
Devil's Chair,#000000,,,141,Boulder,Chambered Long Barrow,Sarsen,-2.69197,50.84165
,#000000,,,142,Stone,,Heathstone,-2.08861,50.67491
,#000000,,,143,Stone,,Heathstone,-2.08549,50.66338
,#000000,,,144,Stone,,Heathstone,-2.08419,50.6638
,#000000,,,145,Stone,,Heathstone,-2.08021,50.66485
,#000000,,,146,Stone,,Heathstone,-2.07526,50.66595
,#000000,,,147,Stone,,Heathstone,-2.05491,50.67038
Winterborne Abbas,#000000,,,148,Stone,,Sarsen,-2.53755,50.71131
Nine Stones,#000000,,,149,Stone circle,,Sarsen,-2.55265,50.71221
Nine Stones,#000000,,,150,Stone circle,,Sarsen,-2.55267,50.71219
Nine Stones,#000000,,,151,Stone circle,,Sarsen,-2.55265,50.71217
Nine Stones,#000000,,,152,Stone circle,,Sarsen,-2.55263,50.71215
Nine Stones,#000000,,,153,Stone circle,,Sarsen,-2.55257,50.71215
Nine Stones,#000000,,,154,Stone circle,,Sarsen,-2.55256,50.71218
Nine Stones,#000000,,,155,Stone circle,,Sarsen,-2.55259,50.71222
Nine Stones,#000000,,,156,Stone circle,,Sarsen,-2.55254,50.7122
Nine Stones,#000000,,,157,Stone circle,,Sarsen,-2.55257,50.71221
The Broad Stone,#000000,,,158,Stone,,Sarsen,-2.57456,50.71184
,#000000,,,159,Stone,,Sarsen,-2.59636,50.71243
,#000000,,,160,Stone,,Sarsen,-2.62851,50.72308
,#000000,,,161,Stone,,Sarsen,-2.6299,50.72409
,#000000,,,162,Stone,,Sarsen,-2.62913,50.7238
,#000000,,,163,Stone,,Sarsen,-2.62926,50.72353
,#000000,,,164,Stone,,Sarsen,-2.62921,50.72352
,#000000,,,165,Stone,,Sarsen,-2.62906,50.72353
,#000000,,,166,Monolith,,Sarsen,-2.60693,50.72144
,#000000,,,167,Stone,,Sarsen,-2.59255,50.71045
Three Dumb Maids,#000000,,,168,Stone,,Forest Marble,-2.60345,50.84019
,#000000,,,169,Stone,,Sarsen,-2.638,50.83313
,,,,170,Stone,,Sarsen,-2.41516,50.70803
,,,,171,Stone,,Sarsen,-2.42008,50.70771
Scar Cementstone,#000000,,,172,Stone,Outcrop and landslip,Portland Sand,-2.55728,50.67063
Scar Cementstone,#000000,,,173,Stone,Outcrop and landslip,Portland Sand,-2.55731,50.67072
Scar Cementstone,#000000,,,174,Stone,Outcrop and landslip,Portland Sand,-2.55737,50.67077
Scar Cementstone,#000000,,,175,Stone,Outcrop and landslip,Portland Sand,-2.55752,50.67075
Scar Cementstone,#000000,,,176,Stone,Outcrop and landslip,Portland Sand,-2.55746,50.67086
Scar Cementstone,#000000,,,177,Stone,Outcrop and landslip,Portland Sand,-2.55766,50.67087
Scar Cementstone,#000000,,,178,Stone,Outcrop and landslip,Portland Sand,-2.55773,50.67096
Scar Cementstone,#000000,,,179,Stone,Outcrop and landslip,Portland Sand,-2.5581,50.67125
Scar Cementstone,#000000,,,180,Stone,Outcrop and landslip,Portland Sand,-2.558,50.67131
Scar Cementstone,#000000,,,181,Stone,Outcrop and landslip,Portland Sand,-2.55805,50.67134
Scar Cementstone,#000000,,,182,Stone,Outcrop and landslip,Portland Sand,-2.55836,50.67163
Scar Cementstone,#000000,,,183,Stone,Outcrop and landslip,Portland Sand,-2.55836,50.67168
Scar Cementstone,#000000,,,184,Stone,Outcrop and landslip,Portland Sand,-2.55859,50.67165
Scar Cementstone,#000000,,,185,Stone,Outcrop and landslip,Portland Sand,-2.55838,50.67179
Scar Cementstone,#000000,,,186,Stone,Outcrop and landslip,Portland Sand,-2.55854,50.67177
Scar Cementstone,#000000,,,187,Stone,Outcrop and landslip,Portland Sand,-2.55858,50.67176
Scar Cementstone,#000000,,,188,Stone,Outcrop and landslip,Portland Sand,-2.55864,50.67183
Rocket Quarry,#000000,,,189,Stone,,Sarsen,-2.55528,50.67262
Rocket Quarry,#000000,,,190,Stone,,Sarsen,-2.55515,50.67282
Rocket Quarry,#000000,,,191,Stone,,Sarsen,-2.55512,50.67288
Rocket Quarry,#000000,,,192,Stone,,Sarsen,-2.55519,50.67297
Portesham Hill,#000000,,,193,Stone,,Sarsen,-2.5608,50.67297
Limekiln Crags,#000000,,,194,Stone,,Upper Greensand,-2.58346,50.66919
Limekiln Crags,#000000,,,195,Stone,,Upper Greensand,-2.58271,50.66993
Limekiln Crags,#000000,,,196,Stone,,Upper Greensand,-2.58392,50.66972
Limekiln Crags,#000000,,,197,Stone,,Upper Greensand,-2.58054,50.6699
Limekiln Crags,#000000,,,198,Stone,,Upper Greensand,-2.5795,50.6701
Limekiln Crags,#000000,,,199,Stone,,Upper Greensand,-2.57981,50.67028
Limekiln Crags,#000000,,,200,Stone,,Upper Greensand,-2.5804,50.67005
Limekiln Crags,#000000,,,201,Stone,,Upper Greensand,-2.58051,50.67002
Limekiln Crags,#000000,,,202,Stone,,Upper Greensand,-2.58046,50.66996
Limekiln Crags,#000000,,,203,Stone,,Upper Greensand,-2.58059,50.66996
Limekiln Crags,#000000,,,204,Stone,,Upper Greensand,-2.58084,50.67018
Limekiln Crags,#000000,,,205,Stone,,Upper Greensand,-2.58035,50.67041
Limekiln Crags,#000000,,,206,Stone,,Upper Greensand,-2.58074,50.67036
Limekiln Crags,#000000,,,207,Stone,,Upper Greensand,-2.58088,50.67021
Limekiln Crags,#000000,,,208,Stone,,Upper Greensand,-2.58148,50.67033
Limekiln Crags,#000000,,,209,Stone,,Upper Greensand,-2.58164,50.67035
Limekiln Crags,#000000,,,210,Stone,,Upper Greensand,-2.58176,50.67047
Limekiln Crags,#000000,,,211,Stone,,Upper Greensand,-2.58143,50.67053
Limekiln Crags,#000000,,,212,Stone,,Upper Greensand,-2.58107,50.67061
Limekiln Crags,#000000,,,213,Stone,,Upper Greensand,-2.58167,50.67083
Limekiln Crags,#000000,,,214,Stone,,Upper Greensand,-2.5791,50.67116
Limekiln Crags,#000000,,,215,Stone,,Upper Greensand,-2.58074,50.67098
Limekiln Crags,#000000,,,216,Stone,,Upper Greensand,-2.58091,50.67106
Limekiln Crags,#000000,,,217,Stone,,Upper Greensand,-2.58231,50.67101
Eggardon Hill,#000000,,,218,Stone,,Upper Greensand,-2.65931,50.74971
Eggardon Hill,#000000,,,219,Stone,,Upper Greensand,-2.65929,50.74978
Eggardon Hill,#000000,,,220,Stone,,Upper Greensand,-2.65946,50.74974
Eggardon Hill,#000000,,,221,Stone,,Upper Greensand,-2.65949,50.74966
Eggardon Hill,#000000,,,222,Stone,,Upper Greensand,-2.65957,50.74986
Eggardon Hill,#000000,,,223,Stone,,Upper Greensand,-2.65956,50.74994
Eggardon Hill,#000000,,,224,Stone,,Upper Greensand,-2.66019,50.75006
Eggardon Hill,#000000,,,225,Stone,,Upper Greensand,-2.66,50.75016
Eggardon Hill,#000000,,,226,Stone,,Upper Greensand,-2.6601,50.75021
Eggardon Hill,#000000,,,227,Stone,,Upper Greensand,-2.65611,50.75108
Eggardon Hill,#000000,,,228,Stone,,Upper Greensand,-2.65604,50.75109
Eggardon Hill,#000000,,,229,Stone,,Upper Greensand,-2.65588,50.75117
Eggardon Hill,#000000,,,230,Stone,,Upper Greensand,-2.65603,50.75116
Eggardon Hill,#000000,,,231,Stone,,Upper Greensand,-2.65611,50.75115
Eggardon Hill,#000000,,,232,Stone,,Upper Greensand,-2.65622,50.75135
Eggardon Hill,#000000,,,233,Stone,,Upper Greensand,-2.65617,50.75116
Eggardon Hill,#000000,,,234,Stone,,Upper Greensand,-2.65622,50.75116
Eggardon Hill,#000000,,,235,Stone,,Upper Greensand,-2.65624,50.75123
Eggardon Hill,#000000,,,236,Stone,,Upper Greensand,-2.65624,50.75127
Eggardon Hill,#000000,,,237,Stone,,Upper Greensand,-2.66148,50.75203
Eggardon Hill,#000000,,,238,Stone,,Upper Greensand,-2.6615,50.75229
Eggardon Hill,#000000,,,239,Stone,,Upper Greensand,-2.66166,50.7523
Eggardon Hill,#000000,,,240,Stone,,Upper Greensand,-2.65842,50.75303
Eggardon Hill,#000000,,,241,Stone,,Upper Greensand,-2.65855,50.75305
Eggardon Hill,#000000,,,242,Stone,,Upper Greensand,-2.65859,50.7531
Eggardon Hill,#000000,,,243,Stone,,Upper Greensand,-2.66056,50.75336
Eggardon Hill,#000000,,,244,Stone,,Upper Greensand,-2.66075,50.7534
Eggardon Hill,#000000,,,245,Stone,,Upper Greensand,-2.66076,50.75345
Eggardon Hill,#000000,,,246,Stone,,Upper Greensand,-2.66105,50.75346
Eggardon Hill,#000000,,,247,Stone,,Upper Greensand,-2.66123,50.75345
Eggardon Hill,#000000,,,248,Stone,,Upper Greensand,-2.66117,50.75339
Eggardon Hill,#000000,,,249,Stone,,Upper Greensand,-2.66125,50.75341
Eggardon Hill,#000000,,,250,Stone,,Upper Greensand,-2.66137,50.75342
Eggardon Hill,#000000,,,251,Stone,,Upper Greensand,-2.66129,50.7536
Eggardon Hill,#000000,,,252,Stone,,Sarsen,-2.66139,50.75359
Eggardon Hill,#000000,,,253,Stone,,Upper Greensand,-2.66149,50.75336
Eggardon Hill,#000000,,,254,Stone,,Upper Greensand,-2.66154,50.7533
Eggardon Hill,#000000,,,255,Stone,Outcrop,Upper Greensand,-2.66079,50.75389
Eggardon Hill,#000000,,,256,Stone,,Upper Greensand,-2.66293,50.75365
Eggardon Hill,#000000,,,257,Stone,,Upper Greensand,-2.66284,50.75369
Eggardon Hill,#000000,,,258,Stone,,Upper Greensand,-2.66276,50.75372
Eggardon Hill,#000000,,,259,Stone,,Upper Greensand,-2.66171,50.75404
Eggardon Hill,#000000,,,260,Stone,,Upper Greensand,-2.66181,50.75401
Eggardon Hill,#000000,,,261,Stone,,Upper Greensand,-2.66196,50.75397
Eggardon Hill,#000000,,,262,Stone,,Upper Greensand,-2.66241,50.75393
Eggardon Hill,#000000,,,263,Stone,,Upper Greensand,-2.6623,50.75398
Eggardon Hill,#000000,,,264,Stone,,Upper Greensand,-2.66223,50.75402
Eggardon Hill,#000000,,,265,Stone,,Upper Greensand,-2.66221,50.75411
Eggardon Hill,#000000,,,266,Stone,,Upper Greensand,-2.66219,50.75417
Eggardon Hill,#000000,,,267,Stone,,Upper Greensand,-2.66195,50.7542
Eggardon Hill,#000000,,,268,Stone,,Upper Greensand,-2.66186,50.75417
Eggardon Hill,#000000,,,269,Stone,,Upper Greensand,-2.6618,50.75423
Eggardon Hill,#000000,,,270,Stone,,Upper Greensand,-2.66211,50.75431
Eggardon Hill,#000000,,,271,Stone,,Upper Greensand,-2.6622,50.75431
Eggardon Hill,#000000,,,272,Stone,,Upper Greensand,-2.6623,50.75431
Eggardon Hill,#000000,,,273,Stone,,Upper Greensand,-2.66234,50.75426
Eggardon Hill,#000000,,,274,Stone,,Upper Greensand,-2.6624,50.75428
