name,marker-color,marker-size,marker-symbol,id,feature-type,notes,geology,lon,lat
Eggardon Hill,#000000,,,275,Stone,,Upper Greensand,-2.66243,50.75422
Eggardon Hill,#000000,,,276,Stone,,Upper Greensand,-2.66249,50.75418
Eggardon Hill,#000000,,,277,Stone,,Upper Greensand,-2.66229,50.7544
Eggardon Hill,#000000,,,278,Stone,,Upper Greensand,-2.66214,50.75447
Eggardon Hill,#000000,,,279,Stone,,Upper Greensand,-2.66309,50.75404
Eggardon Hill,#000000,,,280,Stone,,Upper Greensand,-2.66312,50.75399
Eggardon Hill,#000000,,,281,Stone,,Upper Greensand,-2.66326,50.75396
Eggardon Hill,#000000,,,282,Stone,,Upper Greensand,-2.66332,50.75391
Eggardon Hill,#000000,,,283,Stone,,Upper Greensand,-2.66341,50.75387
Crow Hill,#000000,,,284,Stone,,Sarsen,-2.57669,50.6891
Crow Hill,#000000,,,285,Stone,,Sarsen,-2.57648,50.68923
Crow Hill,#000000,,,286,Stone,,Sarsen,-2.57642,50.68922
Crow Hill,#000000,,,287,Stone,,Sarsen,-2.57633,50.68923
Crow Hill,#000000,,,288,Stone,,Sarsen,-2.57628,50.68923
Crow Hill,#000000,,,289,Stone,,Sarsen,-2.57623,50.68925
Crow Hill,#000000,,,290,Stone,,Sarsen,-2.57629,50.68931
Crow Hill,#000000,,,291,Stone,,Sarsen,-2.57621,50.68931
Valley of Stones,#000000,,,292,Stone,,Sarsen,-2.57326,50.69002
Valley of Stones,#000000,,,293,Stone,,Sarsen,-2.57325,50.68999
Valley of Stones,#000000,,,294,Stone,,Sarsen,-2.57321,50.69
Valley of Stones,#000000,,,295,Stone,,Sarsen,-2.57318,50.68995
Valley of Stones,#000000,,,296,Stone,,Sarsen,-2.57288,50.68984
Valley of Stones,#000000,,,297,Stone,,Sarsen,-2.57294,50.6898
Valley of Stones,#000000,,,298,Stone,,Sarsen,-2.57276,50.68971
Valley of Stones,#000000,,,299,Stone,,Sarsen,-2.57279,50.68967
Valley of Stones,#000000,,,300,Stone,,Sarsen,-2.57239,50.68947
Valley of Stones,#000000,,,301,Stone,,Sarsen,-2.57236,50.68944
Valley of Stones,#000000,,,302,Stone,,Sarsen,-2.5723,50.68947
Valley of Stones,#000000,,,303,Stone,,Sarsen,-2.57222,50.6895
Valley of Stones,#000000,,,304,Stone,,Sarsen,-2.57226,50.68944
Valley of Stones,#000000,,,305,Stone,,Sarsen,-2.5722,50.68945
Valley of Stones,#000000,,,306,Stone,,Sarsen,-2.57215,50.68945
Valley of Stones,#000000,,,307,Stone,,Sarsen,-2.57212,50.68942
Valley of Stones,#000000,,,308,Stone,,Sarsen,-2.57218,50.6894
Valley of Stones,#000000,,,309,Stone,,Sarsen,-2.57213,50.68939
Valley of Stones,#000000,,,310,Stone,,Sarsen,-2.57208,50.68938
Valley of Stones,#000000,,,311,Stone,,Sarsen,-2.57206,50.68936
Valley of Stones,#000000,,,312,Stone,,Sarsen,-2.572,50.68936
Valley of Stones,#000000,,,313,Stone,,Sarsen,-2.57206,50.68932
Valley of Stones,#000000,,,314,Stone,,Sarsen,-2.57201,50.68932
Valley of Stones,#000000,,,315,Stone,,Sarsen,-2.57192,50.6893
Valley of Stones,#000000,,,316,Stone,,Sarsen,-2.57197,50.68928
Valley of Stones,#000000,,,317,Stone,,Sarsen,-2.57201,50.68923
Valley of Stones,#000000,,,318,Stone,,Sarsen,-2.5719,50.68923
Valley of Stones,#000000,,,319,Stone,,Sarsen,-2.57186,50.68918
Valley of Stones,#000000,,,320,Stone,,Sarsen,-2.57176,50.68918
Valley of Stones,#000000,,,321,Stone,,Sarsen,-2.57164,50.68917
Valley of Stones,#000000,,,322,Stone,,Sarsen,-2.57171,50.68913
Valley of Stones,#000000,,,323,Stone,,Sarsen,-2.57168,50.68912
Valley of Stones,#000000,,,324,Stone,,Sarsen,-2.57165,50.68911
Valley of Stones,#000000,,,325,Stone,,Sarsen,-2.5716,50.6891
Valley of Stones,#000000,,,326,Stone,,Sarsen,-2.57161,50.68907
Valley of Stones,#000000,,,327,Stone,,Sarsen,-2.57165,50.68905
Valley of Stones,#000000,,,328,Stone,,Sarsen,-2.5717,50.68904
Valley of Stones,#000000,,,329,Stone,,Sarsen,-2.57155,50.68904
Valley of Stones,#000000,,,330,Stone,,Sarsen,-2.57152,50.68902
Valley of Stones,#000000,,,331,Stone,,Sarsen,-2.57146,50.68899
Valley of Stones,#000000,,,332,Stone,,Sarsen,-2.57143,50.68902
Valley of Stones,#000000,,,333,Stone,,Sarsen,-2.57157,50.68902
Valley of Stones,#000000,,,334,Stone,,Sarsen,-2.5716,50.689
Valley of Stones,#000000,,,335,Stone,,Sarsen,-2.57163,50.68897
Valley of Stones,#000000,,,336,Stone,,Sarsen,-2.57159,50.68896
Valley of Stones,#000000,,,337,Stone,,Sarsen,-2.5715,50.68897
Valley of Stones,#000000,,,338,Stone,,Sarsen,-2.57148,50.68895
Valley of Stones,#000000,,,339,Stone,,Sarsen,-2.57143,50.68895
Valley of Stones,#000000,,,340,Stone,,Sarsen,-2.5715,50.68886
Valley of Stones,#000000,,,341,Stone,,Sarsen,-2.57084,50.68873
Valley of Stones,#000000,,,342,Stone,,Sarsen,-2.571,50.68875
Valley of Stones,#000000,,,343,Stone,,Sarsen,-2.57109,50.68874
Valley of Stones,#000000,,,344,Stone,,Sarsen,-2.57117,50.68871
Valley of Stones,#000000,,,345,Stone,,Sarsen,-2.57146,50.68879
Valley of Stones,#000000,,,346,Stone,,Sarsen,-2.57141,50.6888
Valley of Stones,#000000,,,347,Stone,,Sarsen,-2.57134,50.68881
Valley of Stones,#000000,,,348,Stone,,Sarsen,-2.57129,50.68879
Valley of Stones,#000000,,,349,Stone,,Sarsen,-2.57132,50.68876
Valley of Stones,#000000,,,350,Stone,,Sarsen,-2.57129,50.68872
Valley of Stones,#000000,,,351,Stone,,Sarsen,-2.57134,50.68871
Valley of Stones,#000000,,,352,Stone,,Sarsen,-2.57138,50.68874
Valley of Stones,#000000,,,353,Stone,,Sarsen,-2.57145,50.6887
Valley of Stones,#000000,,,354,Stone,,Sarsen,-2.57135,50.68867
Valley of Stones,#000000,,,355,Stone,,Sarsen,-2.57144,50.68865
Valley of Stones,#000000,,,356,Stone,,Sarsen,-2.57134,50.68864
Valley of Stones,#000000,,,357,Stone,,Sarsen,-2.57128,50.68863
Valley of Stones,#000000,,,358,Stone,,Sarsen,-2.57128,50.68856
Valley of Stones,#000000,,,359,Stone,,Sarsen,-2.57119,50.68857
Valley of Stones,#000000,,,360,Stone,,Sarsen,-2.57112,50.68858
Valley of Stones,#000000,,,361,Stone,,Sarsen,-2.57074,50.68856
Valley of Stones,#000000,,,362,Stone,,Sarsen,-2.57051,50.68845
Valley of Stones,#000000,,,363,Stone,,Sarsen,-2.57025,50.6831
Valley of Stones,#000000,,,364,Stone,,Sarsen,-2.5695,50.68738
Valley of Stones,#000000,,,365,Stone,,Sarsen,-2.57088,50.68772
Valley of Stones,#000000,,,366,Stone,,Sarsen,-2.57081,50.68771
Valley of Stones,#000000,,,367,Stone,,Sarsen,-2.57079,50.68766
Valley of Stones,#000000,,,368,Stone,,Sarsen,-2.57074,50.68764
Valley of Stones,#000000,,,369,Stone,,Sarsen,-2.57064,50.68763
Valley of Stones,#000000,,,370,Stone,,Sarsen,-2.57069,50.68762
Valley of Stones,#000000,,,371,Stone,,Sarsen,-2.57063,50.68759
Valley of Stones,#000000,,,372,Stone,,Sarsen,-2.57056,50.68755
Valley of Stones,#000000,,,373,Stone,,Sarsen,-2.57054,50.68752
Valley of Stones,#000000,,,374,Stone,,Sarsen,-2.57058,50.68747
Valley of Stones,#000000,,,375,Stone,,Sarsen,-2.57053,50.6874
Valley of Stones,#000000,,,376,Stone,,Sarsen,-2.57049,50.68738
Valley of Stones,#000000,,,377,Stone,,Sarsen,-2.57055,50.68723
Valley of Stones,#000000,,,378,Stone,,Sarsen,-2.57049,50.68719
Valley of Stones,#000000,,,379,Stone,,Sarsen,-2.5705,50.68707
Valley of Stones,#000000,,,380,Stone,,Sarsen,-2.57027,50.68707
Valley of Stones,#000000,,,381,Stone,,Sarsen,-2.57078,50.68662
Valley of Stones,#000000,,,382,Stone,,Sarsen,-2.57074,50.68655
Valley of Stones,#000000,,,383,Stone,,Sarsen,-2.57058,50.68656
Valley of Stones,#000000,,,384,Stone,,Sarsen,-2.57085,50.68572
Valley of Stones,#000000,,,385,Stone,,Sarsen,-2.5709,50.68572
Valley of Stones,#000000,,,386,Stone,,Sarsen,-2.57097,50.6857
Valley of Stones,#000000,,,387,Stone,,Sarsen,-2.57091,50.68565
Valley of Stones,#000000,,,388,Stone,,Sarsen,-2.57098,50.68565
Valley of Stones,#000000,,,389,Stone,,Sarsen,-2.57106,50.68565
Valley of Stones,#000000,,,390,Stone,,Sarsen,-2.5709,50.68561
Valley of Stones,#000000,,,391,Stone,,Sarsen,-2.57097,50.68561
Valley of Stones,#000000,,,392,Stone,,Sarsen,-2.57099,50.68557
Valley of Stones,#000000,,,393,Stone,,Sarsen,-2.57093,50.68554
Valley of Stones,#000000,,,394,Stone,,Sarsen,-2.57097,50.68551
Valley of Stones,#000000,,,395,Stone,,Sarsen,-2.57101,50.68549
Valley of Stones,#000000,,,396,Stone,,Sarsen,-2.57105,50.68553
Valley of Stones,#000000,,,397,Stone,,Sarsen,-2.57111,50.68555
Valley of Stones,#000000,,,398,Stone,,Sarsen,-2.57114,50.68558
Valley of Stones,#000000,,,399,Stone,,Sarsen,-2.57117,50.68555
Valley of Stones,#000000,,,400,Stone,,Sarsen,-2.57108,50.68547
Valley of Stones,#000000,,,401,Stone,,Sarsen,-2.57109,50.68544
Valley of Stones,#000000,,,402,Stone,,Sarsen,-2.57116,50.68551
Valley of Stones,#000000,,,403,Stone,,Sarsen,-2.57119,50.68547
Valley of Stones,#000000,,,404,Stone,,Sarsen,-2.57125,50.6855
Valley of Stones,#000000,,,405,Stone,,Sarsen,-2.57128,50.68546
Valley of Stones,#000000,,,406,Stone,,Sarsen,-2.57136,50.68538
Valley of Stones,#000000,,,407,Stone,,Sarsen,-2.57135,50.68536
Valley of Stones,#000000,,,408,Stone,,Sarsen,-2.57141,50.6853
Valley of Stones,#000000,,,409,Stone,,Sarsen,-2.57163,50.68528
Valley of Stones,#000000,,,410,Stone,,Sarsen,-2.57171,50.68519
Valley of Stones,#000000,,,411,Stone,,Sarsen,-2.57167,50.68516
Valley of Stones,#000000,,,412,Stone,,Sarsen,-2.57175,50.68514
Valley of Stones,#000000,,,413,Stone,,Sarsen,-2.57186,50.68516
Valley of Stones,#000000,,,414,Stone,,Sarsen,-2.57184,50.68512
Valley of Stones,#000000,,,415,Stone,,Sarsen,-2.5719,50.68514
Valley of Stones,#000000,,,416,Stone,,Sarsen,-2.57202,50.68513
Valley of Stones,#000000,,,417,Stone,,Sarsen,-2.57202,50.68509
Valley of Stones,#000000,,,418,Stone,,Sarsen,-2.57203,50.68504
Valley of Stones,#000000,,,419,Stone,,Sarsen,-2.57194,50.68502
Valley of Stones,#000000,,,420,Stone,,Sarsen,-2.57212,50.68505
Valley of Stones,#000000,,,421,Stone,,Sarsen,-2.57203,50.685
Valley of Stones,#000000,,,422,Stone,,Sarsen,-2.57199,50.68496
Valley of Stones,#000000,,,423,Stone,,Sarsen,-2.57213,50.68501
Valley of Stones,#000000,,,424,Stone,,Sarsen,-2.57205,50.68497
Valley of Stones,#000000,,,425,Stone,,Sarsen,-2.57204,50.68494
Valley of Stones,#000000,,,426,Stone,,Sarsen,-2.57215,50.68497
Valley of Stones,#000000,,,427,Stone,,Sarsen,-2.57224,50.68497
Valley of Stones,#000000,,,428,Stone,,Sarsen,-2.57228,50.68494
Valley of Stones,#000000,,,429,Stone,,Sarsen,-2.57216,50.68494
Valley of Stones,#000000,,,430,Stone,,Sarsen,-2.57236,50.68493
Valley of Stones,#000000,,,431,Stone,,Sarsen,-2.57174,50.68488
Valley of Stones,#000000,,,432,Stone,,Sarsen,-2.57211,50.68488
Valley of Stones,#000000,,,433,Stone,,Sarsen,-2.5722,50.68488
Valley of Stones,#000000,,,434,Stone,,Sarsen,-2.57226,50.68488
Valley of Stones,#000000,,,435,Stone,,Sarsen,-2.57234,50.68487
Valley of Stones,#000000,,,436,Stone,,Sarsen,-2.57214,50.68484
Valley of Stones,#000000,,,437,Stone,,Sarsen,-2.57208,50.68481
Valley of Stones,#000000,,,438,Stone,,Sarsen,-2.57216,50.68479
Valley of Stones,#000000,,,439,Stone,,Sarsen,-2.57225,50.68481
Valley of Stones,#000000,,,440,Stone,,Sarsen,-2.57186,50.68472
Valley of Stones,#000000,,,441,Stone,,Sarsen,-2.57213,50.68477
Valley of Stones,#000000,,,442,Stone,,Sarsen,-2.57218,50.68477
Valley of Stones,#000000,,,443,Stone,,Sarsen,-2.57234,50.6848
Valley of Stones,#000000,,,444,Stone,,Sarsen,-2.57228,50.68479
Valley of Stones,#000000,,,445,Stone,,Sarsen,-2.57223,50.68478
Valley of Stones,#000000,,,446,Stone,,Sarsen,-2.5722,50.68475
Valley of Stones,#000000,,,447,Stone,,Sarsen,-2.57217,50.68472
Valley of Stones,#000000,,,448,Stone,,Sarsen,-2.57217,50.68467
Valley of Stones,#000000,,,449,Stone,,Sarsen,-2.57212,50.68467
Valley of Stones,#000000,,,450,Stone,,Sarsen,-2.5722,50.68463
Valley of Stones,#000000,,,451,Stone,,Sarsen,-2.5722,50.6846
Valley of Stones,#000000,,,452,Stone,,Sarsen,-2.57224,50.68458
Valley of Stones,#000000,,,453,Stone,,Sarsen,-2.57225,50.68456
Valley of Stones,#000000,,,454,Stone,,Sarsen,-2.57229,50.68455
Valley of Stones,#000000,,,455,Stone,,Sarsen,-2.57233,50.68454
Valley of Stones,#000000,,,456,Stone,,Sarsen,-2.57236,50.68456
Valley of Stones,#000000,,,457,Stone,,Sarsen,-2.57238,50.6845
Valley of Stones,#000000,,,458,Stone,,Sarsen,-2.57245,50.68449
Valley of Stones,#000000,,,459,Stone,,Sarsen,-2.57248,50.68453
Valley of Stones,#000000,,,460,Stone,,Sarsen,-2.57252,50.68458
Valley of Stones,#000000,,,461,Stone,,Sarsen,-2.57244,50.6846
Valley of Stones,#000000,,,462,Stone,,Sarsen,-2.57244,50.68462
Valley of Stones,#000000,,,463,Stone,,Sarsen,-2.57235,50.68469
Valley of Stones,#000000,,,464,Stone,,Sarsen,-2.57247,50.68465
Valley of Stones,#000000,,,465,Stone,,Sarsen,-2.57242,50.68468
Valley of Stones,#000000,,,466,Stone,,Sarsen,-2.57239,50.68471
Valley of Stones,#000000,,,467,Stone,,Sarsen,-2.57237,50.68478
Valley of Stones,#000000,,,468,Stone,,Sarsen,-2.57239,50.68474
Valley of Stones,#000000,,,469,Stone,,Sarsen,-2.57242,50.68473
Valley of Stones,#000000,,,470,Stone,,Sarsen,-2.57245,50.68476
Valley of Stones,#000000,,,471,Stone,,Sarsen,-2.57252,50.68478
Valley of Stones,#000000,,,472,Stone,,Sarsen,-2.5726,50.6848
Valley of Stones,#000000,,,473,Stone,,Sarsen,-2.57247,50.68472
Valley of Stones,#000000,,,474,Stone,,Sarsen,-2.57255,50.68473
Valley of Stones,#000000,,,475,Stone,,Sarsen,-2.57269,50.68473
Valley of Stones,#000000,,,476,Stone,,Sarsen,-2.57248,50.68469
Valley of Stones,#000000,,,477,Stone,,Sarsen,-2.57254,50.68468
Valley of Stones,#000000,,,478,Stone,,Sarsen,-2.57261,50.6847
Valley of Stones,#000000,,,479,Stone,,Sarsen,-2.57273,50.68469
Valley of Stones,#000000,,,480,Stone,,Sarsen,-2.57257,50.68465
Valley of Stones,#000000,,,481,Stone,,Sarsen,-2.57259,50.68462
Valley of Stones,#000000,,,482,Stone,,Sarsen,-2.57267,50.68463
Valley of Stones,#000000,,,483,Stone,,Sarsen,-2.57299,50.68463
Valley of Stones,#000000,,,484,Stone,,Sarsen,-2.57222,50.68447
Valley of Stones,#000000,,,485,Stone,,Sarsen,-2.57224,50.68443
Valley of Stones,#000000,,,486,Stone,,Sarsen,-2.57229,50.6844
Valley of Stones,#000000,,,487,Stone,,Sarsen,-2.57241,50.68445
Valley of Stones,#000000,,,488,Stone,,Sarsen,-2.57247,50.68442
Valley of Stones,#000000,,,489,Stone,,Sarsen,-2.57258,50.68448
Valley of Stones,#000000,,,490,Stone,,Sarsen,-2.57256,50.68453
Valley of Stones,#000000,,,491,Stone,,Sarsen,-2.5726,50.68456
Valley of Stones,#000000,,,492,Stone,,Sarsen,-2.57274,50.68458
Valley of Stones,#000000,,,493,Stone,,Sarsen,-2.5727,50.68457
Valley of Stones,#000000,,,494,Stone,,Sarsen,-2.57267,50.68453
Valley of Stones,#000000,,,495,Stone,,Sarsen,-2.57273,50.68452
Valley of Stones,#000000,,,496,Stone,,Sarsen,-2.5727,50.6845
Valley of Stones,#000000,,,497,Stone,,Sarsen,-2.57269,50.68447
Valley of Stones,#000000,,,498,Stone,,Sarsen,-2.57276,50.68442
Valley of Stones,#000000,,,499,Stone,,Sarsen,-2.57277,50.68447
Valley of Stones,#000000,,,500,Stone,,Sarsen,-2.57285,50.68447
Valley of Stones,#000000,,,501,Stone,,Sarsen,-2.57293,50.68445
Valley of Stones,#000000,,,502,Stone,,Sarsen,-2.57294,50.68442
Valley of Stones,#000000,,,503,Stone,,Sarsen,-2.57287,50.68442
Valley of Stones,#000000,,,504,Stone,,Sarsen,-2.57281,50.68439
Valley of Stones,#000000,,,505,Stone,,Sarsen,-2.57279,50.68436
Valley of Stones,#000000,,,506,Stone,,Sarsen,-2.57274,50.68434
Valley of Stones,#000000,,,507,Stone,,Sarsen,-2.5729,50.68436
Valley of Stones,#000000,,,508,Stone,,Sarsen,-2.57303,50.68435
Portesham Hill,#000000,,,509,Stone,,Sarsen,-2.56605,50.682
Portesham Hill,#000000,,,510,Stone,,Sarsen,-2.56603,50.68208
Portesham Hill,#000000,,,511,Stone,,Sarsen,-2.56601,50.68213
Portesham Hill,#000000,,,512,Stone,,Sarsen,-2.5659,50.68243
Portesham Hill,#000000,,,513,Stone,,Sarsen,-2.56571,50.68243
Portesham Hill,#000000,,,514,Stone,,Sarsen,-2.56588,50.6825
Portesham Hill,#000000,,,515,Stone,,Sarsen,-2.56585,50.68257
Portesham Hill,#000000,,,516,Stone,,Sarsen,-2.56584,50.68263
Portesham Hill,#000000,,,517,Stone,,Sarsen,-2.56582,50.68268
Portesham Hill,#000000,,,518,Stone,,Sarsen,-2.56578,50.68277
Portesham Hill,#000000,,,519,Stone,,Sarsen,-2.56577,50.6828
Portesham Hill,#000000,,,520,Stone,,Sarsen,-2.56576,50.68283
Portesham Hill,#000000,,,521,Stone,,Sarsen,-2.56514,50.68314
Portesham Hill,#000000,,,522,Stone,,Sarsen,-2.5652,50.6837
Valley of Stones,#000000,,,523,Stone,,Sarsen,-2.57378,50.68449
Valley of Stones,#000000,,,524,Stone,,Sarsen,-2.57372,50.68447
Valley of Stones,#000000,,,525,Stone,,Sarsen,-2.5737,50.68454
Valley of Stones,#000000,,,526,Stone,,Sarsen,-2.57364,50.68454
Valley of Stones,#000000,,,527,Stone,,Sarsen,-2.57359,50.68452
Valley of Stones,#000000,,,528,Stone,,Sarsen,-2.57367,50.68451
Valley of Stones,#000000,,,529,Stone,,Sarsen,-2.57361,50.6845
Valley of Stones,#000000,,,530,Stone,,Sarsen,-2.57349,50.68423
Valley of Stones,#000000,,,531,Stone,,Sarsen,-2.57342,50.68439
Valley of Stones,#000000,,,532,Stone,,Sarsen,-2.5733,50.68436
Valley of Stones,#000000,,,533,Stone,,Sarsen,-2.57323,50.68431
Valley of Stones,#000000,,,534,Stone,,Sarsen,-2.57316,50.68429
Valley of Stones,#000000,,,535,Stone,,Sarsen,-2.57308,50.6843
Valley of Stones,#000000,,,536,Stone,,Sarsen,-2.57283,50.68429
Valley of Stones,#000000,,,537,Stone,,Sarsen,-2.5729,50.68429
Valley of Stones,#000000,,,538,Stone,,Sarsen,-2.5729,50.68423
Valley of Stones,#000000,,,539,Stone,,Sarsen,-2.57295,50.68427
Valley of Stones,#000000,,,540,Stone,,Sarsen,-2.57297,50.6842
Valley of Stones,#000000,,,541,Stone,,Sarsen,-2.57307,50.68426
Valley of Stones,#000000,,,542,Stone,,Sarsen,-2.57324,50.68424
Valley of Stones,#000000,,,543,Stone,,Sarsen,-2.57316,50.68423
Valley of Stones,#000000,,,544,Stone,,Sarsen,-2.57313,50.68417
Valley of Stones,#000000,,,545,Stone,,Sarsen,-2.57301,50.68422
Valley of Stones,#000000,,,546,Stone,,Sarsen,-2.57306,50.68423
Valley of Stones,#000000,,,547,Stone,,Sarsen,-2.57308,50.6842
Valley of Stones,#000000,,,548,Stone,,Sarsen,-2.57273,50.68415
Valley of Stones,#000000,,,549,Stone,,Sarsen,-2.57278,50.68415
Valley of Stones,#000000,,,550,Stone,,Sarsen,-2.5728,50.68412
Valley of Stones,#000000,,,551,Stone,,Sarsen,-2.57284,50.68415
Punknowle,#000000,,,552,Stone,,Sarsen,-2.64626,50.69879
Punknowle,#000000,,,553,Stone,,Sarsen,-2.6453,50.69865
Punknowle,#000000,,,554,Stone,,Sarsen,-2.64408,50.69834
Punknowle,#000000,,,555,Stone,,Sarsen,-2.64429,50.69902
Punknowle,#000000,,,556,Stone,,Sarsen,-2.64336,50.69937
Punknowle,#000000,,,557,Stone,,Sarsen,-2.64599,50.69997
Punknowle,#000000,,,558,Stone,,Sarsen,-2.64608,50.70011
Punknowle,#000000,,,559,Stone,,Sarsen,-2.6446,50.70033
Punknowle,#000000,,,560,Stone,,Sarsen,-2.64469,50.70048
Punknowle,#000000,,,561,Stone,,Sarsen,-2.64357,50.70061
Punknowle,#000000,,,562,Stone,,Sarsen,-2.64366,50.70074
,#000000,,,563,Stone,,Heathstone,-2.13821,50.70284
,#000000,,,564,Stone,,Heathstone,-2.14229,50.70269
,#000000,,,565,Stone,,Heathstone,-2.14449,50.70261
,#000000,,,566,Stone,,Heathstone,-2.14653,50.70254
,#000000,,,567,Stone,,Heathstone,-2.14813,50.70246
,#000000,,,568,Stone,,Heathstone,-2.14783,50.70246
