name,marker-color,marker-size,marker-symbol,id,feature-type,notes,geology,lon,lat
Eggardon Hill,#000000,,,569,Stone,Outcrop and landslip,Upper Greensand,-2.65404,50.75498
Eggardon Hill,#000000,,,570,Stone,Outcrop and landslip,Upper Greensand,-2.65467,50.75531
Eggardon Hill,#000000,,,571,Stone,Outcrop and landslip,Upper Greensand,-2.65503,50.75526
Eggardon Hill,#000000,,,572,Stone,Outcrop and landslip,Upper Greensand,-2.65498,50.75539
Eggardon Hill,#000000,,,573,Stone,Outcrop and landslip,Upper Greensand,-2.6551,50.75538
Eggardon Hill,#000000,,,574,Stone,Outcrop and landslip,Upper Greensand,-2.65514,50.75545
Eggardon Hill,#000000,,,575,Stone,Outcrop and landslip,Upper Greensand,-2.65515,50.75541
Eggardon Hill,#000000,,,576,Stone,Outcrop and landslip,Upper Greensand,-2.65564,50.7554
Eggardon Hill,#000000,,,577,Stone,Outcrop and landslip,Upper Greensand,-2.65514,50.75559
Eggardon Hill,#000000,,,578,Stone,Outcrop and landslip,Upper Greensand,-2.65521,50.75558
Eggardon Hill,#000000,,,579,Stone,Outcrop and landslip,Upper Greensand,-2.65577,50.75564
Eggardon Hill,#000000,,,580,Stone,Outcrop and landslip,Upper Greensand,-2.65586,50.75554
Eggardon Hill,#000000,,,581,Stone,Outcrop and landslip,Upper Greensand,-2.65595,50.75558
Eggardon Hill,#000000,,,582,Stone,Outcrop and landslip,Upper Greensand,-2.65462,50.75637
Eggardon Hill,#000000,,,583,Stone,Outcrop and landslip,Upper Greensand,-2.65512,50.75631
Eggardon Hill,#000000,,,584,Stone,Outcrop and landslip,Upper Greensand,-2.65508,50.75662
Eggardon Hill,#000000,,,585,Stone,Outcrop and landslip,Upper Greensand,-2.65518,50.75668
Eggardon Hill,#000000,,,586,Stone,Outcrop and landslip,Upper Greensand,-2.65517,50.75662
Eggardon Hill,#000000,,,587,Stone,Outcrop and landslip,Upper Greensand,-2.65629,50.75595
Eggardon Hill,#000000,,,588,Stone,Outcrop and landslip,Upper Greensand,-2.65641,50.75604
Eggardon Hill,#000000,,,589,Stone,Outcrop and landslip,Upper Greensand,-2.65585,50.75622
Eggardon Hill,#000000,,,590,Stone,Outcrop and landslip,Upper Greensand,-2.65617,50.75623
Eggardon Hill,#000000,,,591,Stone,Outcrop and landslip,Upper Greensand,-2.6563,50.75639
Eggardon Hill,#000000,,,592,Stone,Outcrop and landslip,Upper Greensand,-2.65605,50.75628
Eggardon Hill,#000000,,,593,Stone,Outcrop and landslip,Upper Greensand,-2.65578,50.7563
Eggardon Hill,#000000,,,594,Stone,Outcrop and landslip,Upper Greensand,-2.65582,50.75633
Eggardon Hill,#000000,,,595,Stone,Outcrop and landslip,Upper Greensand,-2.65587,50.75634
Eggardon Hill,#000000,,,596,Stone,Outcrop and landslip,Upper Greensand,-2.65582,50.75637
Eggardon Hill,#000000,,,597,Stone,Outcrop and landslip,Upper Greensand,-2.65815,50.75746
Eggardon Hill,#000000,,,598,Stone,Outcrop and landslip,Upper Greensand,-2.65774,50.75671
Eggardon Hill,#000000,,,599,Stone,Outcrop and landslip,Upper Greensand,-2.65792,50.75616
Eggardon Hill,#000000,,,600,Stone,Outcrop and landslip,Upper Greensand,-2.65824,50.75616
Eggardon Hill,#000000,,,601,Stone,Outcrop and landslip,Upper Greensand,-2.65697,50.75558
Eggardon Hill,#000000,,,602,Stone,Outcrop and landslip,Upper Greensand,-2.65703,50.7556
Eggardon Hill,#000000,,,603,Stone,Outcrop and landslip,Upper Greensand,-2.65713,50.75548
Eggardon Hill,#000000,,,604,Stone,Outcrop and landslip,Upper Greensand,-2.65767,50.7554
Eggardon Hill,#000000,,,605,Stone,Outcrop and landslip,Upper Greensand,-2.65758,50.7553
Eggardon Hill,#000000,,,606,Stone,Outcrop and landslip,Upper Greensand,-2.658,50.75529
Wareham,#000000,,,607,Stone,,Heathstone,-2.10086,50.70349
Wareham,#000000,,,608,Stone,,Heathstone,-2.09781,50.70478
Wareham,#000000,,,609,Stone,,Heathstone,-2.09543,50.70607
Wareham,#000000,,,610,Stone,,Heathstone,-2.09366,50.70688
Wareham,#000000,,,611,Stone,,Heathstone,-2.08934,50.70891
Wareham,#000000,,,612,Stone,,Heathstone,-2.08715,50.70996
Wareham,#000000,,,613,Stone,,Heathstone,-2.08507,50.71105
Wareham,#000000,,,614,Stone,,Heathstone,-2.07542,50.71094
Wareham,#000000,,,615,Stone,,Heathstone,-2.07701,50.7115
Wareham,#000000,,,616,Stone,,Heathstone,-2.07793,50.71183
Wareham,#000000,,,617,Stone,,Heathstone,-2.07859,50.71209
Wareham,#000000,,,618,Stone,,Heathstone,-2.07939,50.71236
Wareham,#000000,,,619,Stone,,Heathstone,-2.08032,50.71269
Valley of Stones,#000000,,,620,Stone,,Sarsen,-2.57258,50.68408
Valley of Stones,#000000,,,621,Stone,,Sarsen,-2.57278,50.68405
Valley of Stones,#000000,,,622,Stone,,Sarsen,-2.57309,50.68399
Valley of Stones,#000000,,,623,Stone,,Sarsen,-2.57314,50.68413
Valley of Stones,#000000,,,624,Stone,,Sarsen,-2.57282,50.68389
Valley of Stones,#000000,,,625,Stone,,Sarsen,-2.5727,50.68387
Valley of Stones,#000000,,,626,Stone,,Sarsen,-2.57262,50.68383
Valley of Stones,#000000,,,627,Stone,,Sarsen,-2.57261,50.68376
Valley of Stones,#000000,,,628,Stone,,Sarsen,-2.57272,50.68374
Valley of Stones,#000000,,,629,Stone,,Sarsen,-2.57256,50.68371
Valley of Stones,#000000,,,630,Stone,,Sarsen,-2.57248,50.68369
Valley of Stones,#000000,,,631,Stone,,Sarsen,-2.57242,50.68366
Valley of Stones,#000000,,,632,Stone,,Sarsen,-2.5725,50.68363
Valley of Stones,#000000,,,633,Stone,,Sarsen,-2.57255,50.68367
Valley of Stones,#000000,,,634,Stone,,Sarsen,-2.57258,50.68363
Valley of Stones,#000000,,,635,Stone,,Sarsen,-2.57255,50.68355
Valley of Stones,#000000,,,636,Stone,,Sarsen,-2.57244,50.68356
Valley of Stones,#000000,,,637,Stone,,Sarsen,-2.57243,50.68352
Valley of Stones,#000000,,,638,Stone,,Sarsen,-2.5724,50.68346
Valley of Stones,#000000,,,639,Stone,,Sarsen,-2.57235,50.68344
Valley of Stones,#000000,,,640,Stone,,Sarsen,-2.57242,50.68342
Valley of Stones,#000000,,,641,Stone,,Sarsen,-2.5723,50.68341
Valley of Stones,#000000,,,642,Stone,,Sarsen,-2.57235,50.6834
Valley of Stones,#000000,,,643,Stone,,Sarsen,-2.57229,50.68337
Valley of Stones,#000000,,,644,Stone,,Sarsen,-2.57222,50.68336
Valley of Stones,#000000,,,645,Stone,,Sarsen,-2.57226,50.68334
Valley of Stones,#000000,,,646,Stone,,Sarsen,-2.57243,50.68332
Valley of Stones,#000000,,,647,Stone,,Sarsen,-2.5721,50.68327
Valley of Stones,#000000,,,648,Stone,,Sarsen,-2.57225,50.68325
Valley of Stones,#000000,,,649,Stone,,Sarsen,-2.5721,50.68322
Valley of Stones,#000000,,,650,Stone,,Sarsen,-2.57215,50.68318
Valley of Stones,#000000,,,651,Stone,,Sarsen,-2.57207,50.68315
Valley of Stones,#000000,,,652,Stone,,Sarsen,-2.57202,50.68312
Valley of Stones,#000000,,,653,Stone,,Sarsen,-2.57207,50.68309
Valley of Stones,#000000,,,654,Stone,,Sarsen,-2.57201,50.683
Valley of Stones,#000000,,,655,Stone,,Sarsen,-2.57217,50.6831
Valley of Stones,#000000,,,656,Stone,,Sarsen,-2.57225,50.68311
Valley of Stones,#000000,,,657,Stone,,Sarsen,-2.57225,50.68297
Valley of Stones,#000000,,,658,Stone,,Sarsen,-2.57238,50.68315
Valley of Stones,#000000,,,659,Stone,,Sarsen,-2.57244,50.68319
Valley of Stones,#000000,,,660,Stone,,Sarsen,-2.57243,50.68326
Valley of Stones,#000000,,,661,Stone,,Sarsen,-2.57257,50.68329
Valley of Stones,#000000,,,662,Stone,,Sarsen,-2.57263,50.68309
Valley of Stones,#000000,,,663,Stone,,Sarsen,-2.57245,50.68303
Valley of Stones,#000000,,,664,Stone,,Sarsen,-2.57266,50.68321
Valley of Stones,#000000,,,665,Stone,,Sarsen,-2.57261,50.68336
Valley of Stones,#000000,,,666,Stone,,Sarsen,-2.57281,50.68329
Valley of Stones,#000000,,,667,Stone,,Sarsen,-2.57285,50.68332
Valley of Stones,#000000,,,668,Stone,,Sarsen,-2.57295,50.68327
Valley of Stones,#000000,,,669,Stone,,Sarsen,-2.57262,50.68343
Valley of Stones,#000000,,,670,Stone,,Sarsen,-2.57271,50.68343
Valley of Stones,#000000,,,671,Stone,,Sarsen,-2.57286,50.6834
Valley of Stones,#000000,,,672,Stone,,Sarsen,-2.57299,50.68339
Valley of Stones,#000000,,,673,Stone,,Sarsen,-2.57296,50.68356
Valley of Stones,#000000,,,674,Stone,,Sarsen,-2.57299,50.68364
Valley of Stones,#000000,,,675,Stone,,Sarsen,-2.57308,50.6837
Valley of Stones,#000000,,,676,Stone,,Sarsen,-2.57305,50.68362
Valley of Stones,#000000,,,677,Stone,,Sarsen,-2.57311,50.68359
Valley of Stones,#000000,,,678,Stone,,Sarsen,-2.57321,50.68365
Valley of Stones,#000000,,,679,Stone,,Sarsen,-2.57322,50.68361
Valley of Stones,#000000,,,680,Stone,,Sarsen,-2.57316,50.68358
Valley of Stones,#000000,,,681,Stone,,Sarsen,-2.57313,50.68355
Valley of Stones,#000000,,,682,Stone,,Sarsen,-2.57337,50.68358
Valley of Stones,#000000,,,683,Stone,,Sarsen,-2.57322,50.68351
Valley of Stones,#000000,,,684,Stone,,Sarsen,-2.57318,50.68347
Valley of Stones,#000000,,,685,Stone,,Sarsen,-2.57327,50.68344
Valley of Stones,#000000,,,686,Stone,,Sarsen,-2.57332,50.68348
Valley of Stones,#000000,,,687,Stone,,Sarsen,-2.5734,50.68348
Valley of Stones,#000000,,,688,Stone,,Sarsen,-2.57347,50.6834
Valley of Stones,#000000,,,689,Stone,,Sarsen,-2.5734,50.68337
Valley of Stones,#000000,,,690,Stone,,Sarsen,-2.57339,50.68334
Valley of Stones,#000000,,,691,Stone,,Sarsen,-2.57345,50.68334
Valley of Stones,#000000,,,692,Stone,,Sarsen,-2.57352,50.68338
Valley of Stones,#000000,,,693,Stone,,Sarsen,-2.5736,50.68336
Valley of Stones,#000000,,,694,Stone,,Sarsen,-2.57325,50.68325
Valley of Stones,#000000,,,695,Stone,,Sarsen,-2.5734,50.68324
Valley of Stones,#000000,,,696,Stone,,Sarsen,-2.57367,50.68329
Valley of Stones,#000000,,,697,Stone,,Sarsen,-2.57387,50.68335
Valley of Stones,#000000,,,698,Stone,,Sarsen,-2.574,50.68341
Valley of Stones,#000000,,,699,Stone,,Sarsen,-2.57415,50.68342
Valley of Stones,#000000,,,700,Stone,,Sarsen,-2.57401,50.68338
Valley of Stones,#000000,,,701,Stone,,Sarsen,-2.57369,50.68319
Valley of Stones,#000000,,,702,Stone,,Sarsen,-2.57329,50.68322
Valley of Stones,#000000,,,703,Stone,,Sarsen,-2.57304,50.6832
Valley of Stones,#000000,,,704,Stone,,Sarsen,-2.57307,50.68316
Valley of Stones,#000000,,,705,Stone,,Sarsen,-2.57313,50.68317
Valley of Stones,#000000,,,706,Stone,,Sarsen,-2.57303,50.6831
Valley of Stones,#000000,,,707,Stone,,Sarsen,-2.57292,50.68305
Valley of Stones,#000000,,,708,Stone,,Sarsen,-2.57287,50.68302
Valley of Stones,#000000,,,709,Stone,,Sarsen,-2.5728,50.68297
Valley of Stones,#000000,,,710,Stone,,Sarsen,-2.5726,50.683
Valley of Stones,#000000,,,711,Stone,,Sarsen,-2.57318,50.68318
Valley of Stones,#000000,,,712,Stone,,Sarsen,-2.57325,50.68318
Valley of Stones,#000000,,,713,Stone,,Sarsen,-2.57323,50.68315
Valley of Stones,#000000,,,714,Stone,,Sarsen,-2.57312,50.68305
Valley of Stones,#000000,,,715,Stone,,Sarsen,-2.57323,50.68306
Valley of Stones,#000000,,,716,Stone,,Sarsen,-2.57347,50.68307
Valley of Stones,#000000,,,717,Stone,,Sarsen,-2.57339,50.68304
Valley of Stones,#000000,,,718,Stone,,Sarsen,-2.57373,50.68309
Valley of Stones,#000000,,,719,Stone,,Sarsen,-2.57383,50.68301
Valley of Stones,#000000,,,720,Stone,,Sarsen,-2.57402,50.6831
Valley of Stones,#000000,,,721,Stone,,Sarsen,-2.57413,50.68306
Valley of Stones,#000000,,,722,Stone,,Sarsen,-2.57352,50.68289
Valley of Stones,#000000,,,723,Stone,,Sarsen,-2.57383,50.68279
Valley of Stones,#000000,,,724,Stone,,Sarsen,-2.5739,50.68279
Valley of Stones,#000000,,,725,Stone,,Sarsen,-2.57304,50.68295
Valley of Stones,#000000,,,726,Stone,,Sarsen,-2.57429,50.68314
Valley of Stones,#000000,,,727,Stone,,Sarsen,-2.57424,50.68293
Valley of Stones,#000000,,,728,Stone,,Sarsen,-2.5743,50.68311
Valley of Stones,#000000,,,729,Stone,,Sarsen,-2.57453,50.68306
Valley of Stones,#000000,,,730,Stone,,Sarsen,-2.57433,50.68294
Valley of Stones,#000000,,,731,Stone,,Sarsen,-2.57475,50.68301
Valley of Stones,#000000,,,732,Stone,,Sarsen,-2.57478,50.68294
Valley of Stones,#000000,,,733,Stone,,Sarsen,-2.57463,50.6828
Valley of Stones,#000000,,,734,Stone,,Sarsen,-2.57448,50.68286
Valley of Stones,#000000,,,735,Stone,,Sarsen,-2.5744,50.68286
Valley of Stones,#000000,,,736,Stone,,Sarsen,-2.57455,50.68284
Valley of Stones,#000000,,,737,Stone,,Sarsen,-2.57449,50.68283
Valley of Stones,#000000,,,738,Stone,,Sarsen,-2.57444,50.6828
Valley of Stones,#000000,,,739,Stone,,Sarsen,-2.57441,50.68271
Valley of Stones,#000000,,,740,Stone,,Sarsen,-2.57419,50.68271
Valley of Stones,#000000,,,741,Stone,,Sarsen,-2.57422,50.68264
Valley of Stones,#000000,,,742,Stone,,Sarsen,-2.57403,50.6827
Valley of Stones,#000000,,,743,Stone,,Sarsen,-2.57386,50.6827
Valley of Stones,#000000,,,744,Stone,,Sarsen,-2.57369,50.68253
Valley of Stones,#000000,,,745,Stone,,Sarsen,-2.57371,50.68243
Valley of Stones,#000000,,,746,Stone,,Sarsen,-2.5736,50.68235
Valley of Stones,#000000,,,747,Stone,,Sarsen,-2.57375,50.68394
Valley of Stones,#000000,,,748,Stone,,Sarsen,-2.57376,50.6839
Valley of Stones,#000000,,,749,Stone,,Sarsen,-2.5737,50.68389
Valley of Stones,#000000,,,750,Stone,,Sarsen,-2.57367,50.68387
Valley of Stones,#000000,,,751,Stone,,Sarsen,-2.57357,50.68383
Valley of Stones,#000000,,,752,Stone,,Sarsen,-2.57347,50.6839
Valley of Stones,#000000,,,753,Stone,,Sarsen,-2.5735,50.68394
Valley of Stones,#000000,,,754,Stone,,Sarsen,-2.57355,50.68391
Valley of Stones,#000000,,,755,Stone,,Sarsen,-2.57358,50.68393
Valley of Stones,#000000,,,756,Stone,,Sarsen,-2.57359,50.68396
Valley of Stones,#000000,,,757,Stone,,Sarsen,-2.57363,50.68394
Valley of Stones,#000000,,,758,Stone,,Sarsen,-2.57405,50.684
Valley of Stones,#000000,,,759,Stone,,Sarsen,-2.57426,50.68384
Valley of Stones,#000000,,,760,Stone,,Sarsen,-2.57349,50.68399
Valley of Stones,#000000,,,761,Stone,,Sarsen,-2.57337,50.68399
Valley of Stones,#000000,,,762,Stone,,Sarsen,-2.57329,50.684
Valley of Stones,#000000,,,763,Stone,,Sarsen,-2.57343,50.68401
Valley of Stones,#000000,,,764,Stone,,Sarsen,-2.57338,50.68402
Valley of Stones,#000000,,,765,Stone,,Sarsen,-2.57333,50.68403
Valley of Stones,#000000,,,766,Stone,,Sarsen,-2.57328,50.68404
Valley of Stones,#000000,,,767,Stone,,Sarsen,-2.57324,50.68408
Valley of Stones,#000000,,,768,Stone,,Sarsen,-2.57334,50.68407
Valley of Stones,#000000,,,769,Stone,,Sarsen,-2.5734,50.68406
Valley of Stones,#000000,,,770,Stone,,Sarsen,-2.57347,50.68408
Valley of Stones,#000000,,,771,Stone,,Sarsen,-2.57352,50.68405
Valley of Stones,#000000,,,772,Stone,,Sarsen,-2.575,50.68314
Valley of Stones,#000000,,,773,Stone,,Sarsen,-2.57506,50.68318
Valley of Stones,#000000,,,774,Stone,,Sarsen,-2.57523,50.68325
Valley of Stones,#000000,,,775,Stone,,Sarsen,-2.57528,50.68328
Valley of Stones,#000000,,,776,Stone,,Sarsen,-2.57494,50.68334
Valley of Stones,#000000,,,777,Stone,,Sarsen,-2.57466,50.68341
Valley of Stones,#000000,,,778,Stone,,Sarsen,-2.57417,50.68328
Valley of Stones,#000000,,,779,Stone,,Sarsen,-2.57421,50.68336
Valley of Stones,#000000,,,780,Stone,,Sarsen,-2.57425,50.68333
Valley of Stones,#000000,,,781,Stone,,Sarsen,-2.57429,50.68328
Valley of Stones,#000000,,,782,Stone,,Sarsen,-2.57433,50.68325
Valley of Stones,#000000,,,783,Stone,,Sarsen,-2.57436,50.68328
Valley of Stones,#000000,,,784,Stone,,Sarsen,-2.57432,50.68337
Valley of Stones,#000000,,,785,Stone,,Sarsen,-2.57437,50.68337
Valley of Stones,#000000,,,786,Stone,,Sarsen,-2.57425,50.68351
Valley of Stones,#000000,,,787,Stone,,Sarsen,-2.57438,50.68355
Valley of Stones,#000000,,,788,Stone,,Sarsen,-2.57439,50.68351
Valley of Stones,#000000,,,789,Stone,,Sarsen,-2.57461,50.68349
Valley of Stones,#000000,,,790,Stone,,Sarsen,-2.57456,50.6835
Valley of Stones,#000000,,,791,Stone,,Sarsen,-2.57458,50.68354
Valley of Stones,#000000,,,792,Stone,,Sarsen,-2.57495,50.68355
Valley of Stones,#000000,,,793,Stone,,Sarsen,-2.57505,50.68365
Valley of Stones,#000000,,,794,Stone,,Sarsen,-2.57441,50.68364
Valley of Stones,#000000,,,795,Stone,,Sarsen,-2.57431,50.68358
Valley of Stones,#000000,,,796,Stone,,Sarsen,-2.57429,50.6836
Valley of Stones,#000000,,,797,Stone,,Sarsen,-2.57424,50.68362
Valley of Stones,#000000,,,798,Stone,,Sarsen,-2.57418,50.68363
Valley of Stones,#000000,,,799,Stone,,Sarsen,-2.57423,50.68377
Valley of Stones,#000000,,,800,Stone,,Sarsen,-2.57415,50.68359
Valley of Stones,#000000,,,801,Stone,,Sarsen,-2.57409,50.68358
Valley of Stones,#000000,,,802,Stone,,Sarsen,-2.57407,50.68361
Valley of Stones,#000000,,,803,Stone,,Sarsen,-2.57403,50.68364
Valley of Stones,#000000,,,804,Stone,,Sarsen,-2.57402,50.68368
Valley of Stones,#000000,,,805,Stone,,Sarsen,-2.57409,50.68369
Valley of Stones,#000000,,,806,Stone,,Sarsen,-2.57416,50.68367
Valley of Stones,#000000,,,807,Stone,,Sarsen,-2.57422,50.68366
Valley of Stones,#000000,,,808,Stone,,Sarsen,-2.57372,50.68364
Valley of Stones,#000000,,,809,Stone,,Sarsen,-2.5737,50.68367
Valley of Stones,#000000,,,810,Stone,,Sarsen,-2.57367,50.68374
Valley of Stones,#000000,,,811,Stone,,Sarsen,-2.57379,50.68373
Valley of Stones,#000000,,,812,Stone,,Sarsen,-2.57383,50.68371
Valley of Stones,#000000,,,813,Stone,,Sarsen,-2.5739,50.6837
Valley of Stones,#000000,,,814,Stone,,Sarsen,-2.57402,50.68375
Valley of Stones,#000000,,,815,Stone,,Sarsen,-2.57397,50.68376
Valley of Stones,#000000,,,816,Stone,,Sarsen,-2.5739,50.68376
Valley of Stones,#000000,,,817,Stone,,Sarsen,-2.57385,50.6838
Valley of Stones,#000000,,,818,Stone,,Sarsen,-2.57377,50.68378
Valley of Stones,#000000,,,819,Stone,,Sarsen,-2.57368,50.68379
Valley of Stones,#000000,,,820,Stone,,Sarsen,-2.57439,50.68396
Valley of Stones,#000000,,,821,Stone,,Sarsen,-2.5728,50.68268
Valley of Stones,#000000,,,822,Stone,,Sarsen,-2.57279,50.68261
Valley of Stones,#000000,,,823,Stone,,Sarsen,-2.57273,50.68259
Valley of Stones,#000000,,,824,Stone,,Sarsen,-2.57268,50.68256
Valley of Stones,#000000,,,825,Stone,,Sarsen,-2.57275,50.68249
Valley of Stones,#000000,,,826,Stone,,Sarsen,-2.5732,50.6826
Valley of Stones,#000000,,,827,Stone,,Sarsen,-2.57342,50.6826
Valley of Stones,#000000,,,828,Stone,,Sarsen,-2.57338,50.68264
Valley of Stones,#000000,,,829,Stone,,Sarsen,-2.5728,50.68278
Valley of Stones,#000000,,,830,Stone,,Sarsen,-2.57291,50.68279
Valley of Stones,#000000,,,831,Stone,,Sarsen,-2.57301,50.68276
Valley of Stones,#000000,,,832,Stone,,Sarsen,-2.57324,50.68272
Valley of Stones,#000000,,,833,Stone,,Sarsen,-2.57322,50.68276
Valley of Stones,#000000,,,834,Stone,,Sarsen,-2.57333,50.68271
Valley of Stones,#000000,,,835,Stone,,Sarsen,-2.57333,50.68277
Valley of Stones,#000000,,,836,Stone,,Sarsen,-2.57325,50.68281
Valley of Stones,#000000,,,837,Stone,,Sarsen,-2.57333,50.68282
Valley of Stones,#000000,,,838,Stone,,Sarsen,-2.57345,50.68281
Valley of Stones,#000000,,,839,Stone,,Sarsen,-2.57352,50.68273
Valley of Stones,#000000,,,840,Stone,,Sarsen,-2.57295,50.68296
Valley of Stones,#000000,,,841,Stone,,Sarsen,-2.57296,50.68292
Valley of Stones,#000000,,,842,Stone,,Sarsen,-2.57298,50.68288
Valley of Stones,#000000,,,843,Stone,,Sarsen,-2.57289,50.68285
Valley of Stones,#000000,,,844,Stone,,Sarsen,-2.57265,50.68285
Valley of Stones,#000000,,,845,Stone,,Sarsen,-2.57249,50.68281
