name,marker-color,marker-size,marker-symbol,id,feature-type,notes,geology,lon,lat
Valley of Stones,#000000,,,846,Stone,,Sarsen,-2.57253,50.68286
Valley of Stones,#000000,,,847,Stone,,Sarsen,-2.57242,50.68289
Valley of Stones,#000000,,,848,Stone,,Sarsen,-2.57241,50.68284
Valley of Stones,#000000,,,849,Stone,,Sarsen,-2.57235,50.68283
Valley of Stones,#000000,,,850,Stone,,Sarsen,-2.57221,50.68285
Valley of Stones,#000000,,,851,Stone,,Sarsen,-2.57231,50.68277
Valley of Stones,#000000,,,852,Stone,,Sarsen,-2.57223,50.68271
Valley of Stones,#000000,,,853,Stone,,Sarsen,-2.57229,50.68259
Valley of Stones,#000000,,,854,Stone,,Sarsen,-2.57216,50.68292
Valley of Stones,#000000,,,855,Stone,,Sarsen,-2.5723,50.68291
Valley of Stones,#000000,,,856,Stone,,Sarsen,-2.57237,50.68299
Valley of Stones,#000000,,,857,Stone,,Sarsen,-2.57235,50.68294
Valley of Stones,#000000,,,858,Stone,,Sarsen,-2.57245,50.68294
Valley of Stones,#000000,,,859,Stone,,Sarsen,-2.57254,50.68293
Valley of Stones,#000000,,,860,Stone,,Sarsen,-2.5725,50.68299
Valley of Stones,#000000,,,861,Stone,,Sarsen,-2.57185,50.68281
Valley of Stones,#000000,,,862,Stone,,Sarsen,-2.57178,50.68285
Valley of Stones,#000000,,,863,Stone,,Sarsen,-2.57156,50.68283
Valley of Stones,#000000,,,864,Stone,,Sarsen,-2.57154,50.68293
Valley of Stones,#000000,,,865,Stone,,Sarsen,-2.57162,50.68295
Valley of Stones,#000000,,,866,Stone,,Sarsen,-2.57169,50.68292
Valley of Stones,#000000,,,867,Stone,,Sarsen,-2.57174,50.6829
Valley of Stones,#000000,,,868,Stone,,Sarsen,-2.5718,50.68295
Valley of Stones,#000000,,,869,Stone,,Sarsen,-2.57185,50.68291
Valley of Stones,#000000,,,870,Stone,,Sarsen,-2.57194,50.68292
Valley of Stones,#000000,,,871,Stone,,Sarsen,-2.57186,50.68286
Valley of Stones,#000000,,,872,Stone,,Sarsen,-2.5716,50.68299
Valley of Stones,#000000,,,873,Stone,,Sarsen,-2.5722,50.68253
Valley of Stones,#000000,,,874,Stone,,Sarsen,-2.5687,50.68664
Valley of Stones,#000000,,,875,Stone,,Sarsen,-2.56864,50.68664
,#000000,,,876,Stone,,Heathstone,-1.9937,50.64114
Winterborne St. Martin,#000000,,,877,Stone,,Sarsen,-2.50198,50.69998
Black Down Barn,#000000,,,878,Stone,,Sarsen,-2.54623,50.67817
Two Gates,#000000,,,879,Cromlech,Chambered Long Barrow,Sarsen,-2.63228,50.7418
Two Gates,#000000,,,880,Cromlech,Chambered Long Barrow?,Sarsen,-2.63223,50.74178
,#000000,,,881,Stone,,Sarsen,-2.59796,50.73251
,#000000,,,882,Stone,,Sarsen,-2.59761,50.73221
,#000000,,,883,Stone,,Sarsen,-2.57063,50.70592
,#000000,,,884,Stone,,Sarsen,-2.57065,50.70595
,#000000,,,885,Stone,,Sarsen,-2.5706,50.70593
Little Mayne,#000000,,,886,Stone,Boulder field ,Sarsen,-2.3953,50.68253
Little Mayne,#000000,,,887,Stone,Boulder field ,Sarsen,-2.3954,50.68265
Little Mayne,#000000,,,888,Stone,Boulder field ,Sarsen,-2.3955,50.68274
Little Mayne,#000000,,,889,Stone,Boulder field ,Sarsen,-2.39549,50.68278
Little Mayne,#000000,,,890,Stone,Boulder field ,Sarsen,-2.39553,50.68279
Little Mayne,#000000,,,891,Stone,Boulder field ,Sarsen,-2.39555,50.68283
Little Mayne,#000000,,,892,Stone,Boulder field ,Sarsen,-2.39557,50.68283
Little Mayne,#000000,,,893,Stone,Boulder field ,Sarsen,-2.3956,50.68282
Little Mayne,#000000,,,894,Stone,Boulder field ,Sarsen,-2.39566,50.68289
Little Mayne,#000000,,,895,Stone,Boulder field ,Sarsen,-2.39377,50.68323
Little Maybe,#000000,,,896,Stone,Boulder field ,Sarsen,-2.39362,50.68349
,#000000,,,897,Stone,,Heathstone,-2.15021,50.67739
,#000000,,,898,Stone,,Heathstone,-2.15216,50.67722
,#000000,,,899,Stone,,Upper Greensand,-2.08724,50.64005
,#000000,,,900,Stone,,Upper Greensand,-2.08951,50.64058
,#000000,,,901,Stone,,Upper Greensand,-2.08744,50.64072
,#000000,,,902,Stone,,Upper Greensand,-2.084,50.64096
,#000000,,,903,Stone,,Upper Greensand,-2.08695,50.63919
,#000000,,,904,Stone,,Upper Greensand,-2.08797,50.6392
,#000000,,,905,Stone,,Upper Greensand,-2.0835,50.6393
,#000000,,,906,Stone,,Upper Greensand,-2.08909,50.63915
,#000000,,,907,Stone,,Upper Greensand,-2.08382,50.64025
,#000000,,,908,Stone,,Heathstone,-2.08745,50.64296
,#000000,,,909,Stone,,Heathstone,-2.08711,50.643
,#000000,,,910,Stone,,Heathstone,-2.08743,50.64381
,#000000,,,911,Stone,,Heathstone,-2.08677,50.64477
,#000000,,,912,Stone,,Heathstone,-2.0635,50.64187
,#000000,,,913,Stone,,Unknown,-1.97046,50.6279
,#000000,,,914,Stone,,Unknown,-1.971,50.6284
,#000000,,,915,Stone,,Unknown,-1.97147,50.62907
,#000000,,,916,Stone,,Unknown,-1.97075,50.62877
,#000000,,,917,Stone,,Unknown,-1.97064,50.62893
,#000000,,,918,Stone,,Unknown,-1.97044,50.62915
,#000000,,,919,Stone,,Unknown,-1.97198,50.62862
,#000000,,,920,Stone,,Unknown,-1.97024,50.62939
,#000000,,,921,Stone,,Unknown,-1.97004,50.62963
,#000000,,,922,Stone,,Unknown,-1.97129,50.62929
,#000000,,,923,Stone,,Unknown,-1.9711,50.62952
,#000000,,,924,Stone,,Unknown,-1.97091,50.62974
,#000000,,,925,Stone,,Unknown,-1.96984,50.62989
,#000000,,,926,Stone,,Unknown,-1.97071,50.62998
,#000000,,,927,Stone,,Unknown,-1.96965,50.63013
,#000000,,,928,Stone,,Unknown,-1.96947,50.63038
,#000000,,,929,Stone,,Unknown,-1.97034,50.63044
,#000000,,,930,Stone,,Unknown,-1.97053,50.63021
,#000000,,,931,Stone,,Unknown,-1.96933,50.63062
,#000000,,,932,Stone,,Unknown,-1.9692,50.63087
,#000000,,,933,Stone,,Unknown,-1.96908,50.63111
,#000000,,,934,Stone,,Unknown,-1.96895,50.63137
,#000000,,,935,Stone,,Unknown,-1.96936,50.63142
,#000000,,,937,Stone,,Unknown,-1.96993,50.63119
,#000000,,,938,Stone,,Unknown,-1.97004,50.63095
,#000000,,,939,Stone,,Unknown,-1.97017,50.6307
,#000000,,,940,Stone seat,,Unknown,-1.95402,50.63148
,#000000,,,941,Stone,,Unknown,-1.9678,50.63278
,#000000,,,942,Stone,,Sarsen,-2.08342,50.79231
,#000000,,,943,Stone,,Sarsen,-2.08948,50.79067
,#000000,,,944,Stone,,Sarsen,-2.09016,50.79125
,#000000,,,945,Stone,,Sarsen,-2.11276,50.79082
,#000000,,,946,Stone,,Sarsen,-2.11361,50.79068
,#000000,,,947,Cromlech,Chambered Long Barrow?,Sarsen,-2.63764,50.72423
,#000000,,,948,Stone,,Sarsen,-2.53833,50.68953
,#000000,,,949,Stone,,Sarsen,-2.53854,50.69014
,#000000,,,950,Stone,,Sarsen,-2.60967,50.71999
,#000000,,,951,Stone,,Sarsen,-2.62539,50.72689
Deverel Barrow,#000000,,,952,Stone,,Sarsen,-2.25684,50.79028
,#080808,,,953,Stone,,Heathstone,-2.11078,50.70813
,#000000,,,954,Stone,,Heathstone,-2.10295,50.70701
,#000000,,,955,Stone,,Heathstone,-2.1024,50.70787
,#000000,,,956,Stone,,Heathstone,-2.10186,50.70873
,#000000,,,957,Stone,,Heathstone,-2.10189,50.71061
,#000000,,,958,Stone,,Heathstone,-2.10131,50.71199
,#000000,,,959,Stone,,Heathstone,-2.10068,50.7134
,#000000,,,960,Stone,,Heathstone,-2.10015,50.7142
,#000000,,,961,Stone,,Heathstone,-2.10005,50.71456
Wareham,#000000,,,962,Stone,,Heathstone,-2.08805,50.70949
Wareham,#000000,,,963,Stone,,Heathstone,-2.10705,50.70103
,#000000,,,964,Stone,,Heathstone,-2.11447,50.66659
,#000000,,,965,Stone,,Heathstone,-2.12266,50.66794
,#000000,,,966,Stone,,Heathstone,-2.0633,50.66891
,#000000,,,967,Stone,,Heathstone,-2.05468,50.65582
,#000000,,,968,Stone,,Heathstone,-2.05438,50.65534
,#000000,,,969,Stone,,Heathstone,-2.05407,50.65477
,#000000,,,970,Stone,,Heathstone,-2.05231,50.65456
,#000000,,,971,Stone,,Heathstone,-2.05516,50.65569
,#000000,,,972,Stone,,Heathstone,-2.05091,50.6556
,#000000,,,973,Stone,,Heathstone,-2.05095,50.65645
,#000000,,,974,Stone,,Heathstone,-2.04962,50.65712
,#000000,,,975,Stone,,Heathstone,-2.04874,50.65724
,#000000,,,976,Stone,,Heathstone,-2.04973,50.65778
,#000000,,,977,Stone,,Heathstone,-2.05531,50.65844
,#000000,,,978,Stone,,Heathstone,-2.04957,50.65581
,#000000,,,979,Stone,,Heathstone,-2.04991,50.65593
,#000000,,,980,Stone,,Heathstone,-2.05876,50.75255
,#000000,,,981,Stone,,Heathstone,-2.05856,50.75286
,#000000,,,982,Stone,,Heathstone,-2.05845,50.75364
,#000000,,,983,Stone,,H,-2.05833,50.75415
,#000000,,,984,Stone,,Heathstone,-2.05827,50.75435
,#000000,,,985,Stone,,Heathstone,-2.05809,50.75486
,#000000,,,986,Stone,,Heathstone,-2.05786,50.75518
,#000000,,,987,Stone,,Heathstone,-2.05542,50.75605
,#000000,,,988,Stone,,Heathstone,-2.0507,50.75305
Wareham,#000000,,,989,Stone,,Heathstone,-2.10751,50.70111
,#000000,,,990,Stone,,Unknown,-2.08998,50.60391
,#000000,,,991,Stone,,Unknown,-2.08356,50.6001
,#000000,,,992,Stone,,Unknown,-2.081,50.59662
,#000000,,,993,Stone,,Unknown,-2.08132,50.59573
,#000000,,,994,Stone,,Unknown,-2.08021,50.59932
,#000000,,,995,Stone,,Unknown,-2.08883,50.60061
,#000000,,,996,Stone,,Unknown,-2.08681,50.60219
,#000000,,,997,Stone,,Unknown,-2.11311,50.60714
,#000000,,,998,Stone,,Sarsen,-2.25116,50.64708
,,,,999,Stone,,Sarsen,-2.4066,50.69754
Limekiln Crags,#000000,,,1000,Stone,,Upper Greensand,-2.60589,50.67261
Limekiln Crags,#000000,,,1001,Stone,Landslip,Upper Greensand,-2.59339,50.67111
Limekiln Crags,#000000,,,1002,Stone,,Portland Sand,-2.59074,50.67051
Limekiln Crags,#000000,,,1003,Stone,,Upper Greensand,-2.5865,50.66988
Hampton Barrn,#000000,,,1004,Stone,,Sarsen,-2.57285,50.68011
Hampton Barn,#000000,,,1005,Stone,,Sarsen,-2.57276,50.68011
Hampton Down Stone Circle,#000000,,,1006,Stone circle,,Sarsen,-2.57305,50.67677
Hampton Down Stone Circle,#000000,,,1007,Stone circle,,Sarsen,-2.57302,50.67676
Hampton Down Stone Circle,#000000,,,1008,Stone circle,,Sarsen,-2.573,50.67675
Hampton Down Stone Circle,#000000,,,1009,Stone circle,,Sarsen,-2.57298,50.67676
Hampton Down Stone Circle,#000000,,,1010,Stone circle,,Sarsen,-2.57297,50.67677
Hampton Down Stone Circle,#000000,,,1011,Stone circle,,Sarsen,-2.57297,50.67682
Hampton Down Stone Circle,#000000,,,1012,Stone circle,,Sarsen,-2.57299,50.67683
Hampton Down Stone Circle,#000000,,,1013,Stone circle,,Sarsen,-2.57304,50.67681
East Shivinghamton,#000000,,,1014,Stone,"Omington Oolite? limestone, marking limit of shallow quarrying",Corallian Limestone,-2.52836,50.65555
Limekiln Crags,#000000,,,1015,Stone,,Upper Greensand,-2.5833,50.67089
,#000000,,,1016,Stone,,Heathstone,-2.05912,50.77781
,#000000,,,1017,Stone,,Heathstone,-2.05992,50.77628
,#000000,,,1018,Stone,,Heathstone,-2.05762,50.77213
,#000000,,,1019,Stone,,Sarsen,-2.37126,50.79501
,#000000,,,1020,Stone,,Sarsen,-2.62016,50.73977
,#000000,,,1021,Stone,,Sarsen,-2.62012,50.73966
,#000000,,,1022,Stone,,Sarsen,-2.62008,50.73954
,#000000,,,1023,Stone,,Sarsen,-2.21714,50.6513
,#000000,,,1024,Stone,,Sarsen,-2.35908,50.63432
,#000000,,,1025,Stone,,Unknown,-2.4721,50.58579
,#000000,,,1026,Stone,,Unknown,-2.47201,50.58555
,#000000,,,1027,Stone,,Unknown,-2.4448,50.56782
,#000000,,,1028,Stone,,Unknown,-2.44476,50.56777
,#000000,,,1029,Stone,,Unknown,-2.44468,50.5677
,#000000,,,1030,Stone,,Unknown,-2.44459,50.56756
,#000000,,,1031,Stone,,Unknown,-2.44452,50.56749
,#000000,,,1032,Stone,,Unknown,-2.44441,50.56739
,#000000,,,1033,Stone,,Unknown,-2.44491,50.56505
,#000000,,,1034,Stone,,Unknown,-2.44478,50.56524
,#000000,,,1035,Stone,,Unknown,-2.44561,50.56462
,#000000,,,1036,Stone,,Unknown,-2.44364,50.56607
,#000000,,,1037,Stone,,Unknown,-2.4424,50.56471
,#000000,,,1038,Stone,,Unknown,-2.44204,50.56437
,#000000,,,1039,Stone,,Unknown,-2.44085,50.56481
,#000000,,,1040,Stone,,Unknown,-2.44157,50.56356
,#000000,,,1041,Stone,,Unknown,-2.4414,50.56365
,#000000,,,1042,Stone,,Unknown,-2.44064,50.5638
,#000000,,,1043,Stone,,Unknown,-2.43995,50.56379
,#000000,,,1044,Stone,,Unknown,-2.44176,50.56404
,#000000,,,1045,Stone,,Unknown,-2.44645,50.56446
,#000000,,,1046,Stone,,Unknown,-2.44668,50.56303
,#000000,,,1047,Stone,,Unknown,-2.44109,50.56301
,#000000,,,1048,Stone,,Unknown,-2.44076,50.56095
,#000000,,,1049,Stone,,Unknown,-2.43609,50.55952
,#000000,,,1050,Stone,,Unknown,-2.43363,50.55682
,#000000,,,1051,Stone,,Unknown,-2.43337,50.5564
,#000000,,,1052,Stone,,Unknown,-2.43376,50.55724
,#000000,,,1053,Stone,,Unknown,-2.44216,50.55121
,#000000,,,1054,Stone,,Unknown,-2.44206,50.55134
,#000000,,,1055,Stone,,Unknown,-2.4419,50.5522
,#000000,,,1056,Stone,,Unknown,-2.44685,50.55314
,#000000,,,1057,Stone,,Unknown,-2.44669,50.55338
,#000000,,,1058,Stone,,Unknown,-2.44681,50.55351
,#000000,,,1059,Stone,,Unknown,-2.4468,50.55345
,#000000,,,1060,Stone,,Unknown,-2.44679,50.5534
,#000000,,,1061,Stone,,Unknown,-2.4456,50.55454
,#000000,,,1062,Stone,,Unknown,-2.445,50.55461
,#000000,,,1063,Stone,,Unknown,-2.445,50.55453
,#000000,,,1064,Stone,,Unknown,-2.44497,50.55445
,#000000,,,1065,Stone,,Unknown,-2.44497,50.55436
,#000000,,,1066,Stone,,Unknown,-2.44496,50.55427
,#000000,,,1067,Stone,,Unknown,-2.44495,50.55419
,#000000,,,1068,Stone,,Unknown,-2.44494,50.5541
,#000000,,,1069,Stone,,Unknown,-2.4469,50.55292
,#000000,,,1070,Stone,,Unknown,-2.44695,50.55274
,#000000,,,1071,Stone,,Unknown,-2.44832,50.54759
,#000000,,,1072,Stone,,Unknown,-2.45477,50.52948
,#000000,,,1073,Stone,,Unknown,-2.45409,50.52917
,#000000,,,1074,Stone,,Unknown,-2.45305,50.52893
,#000000,,,1075,Stone,,Unknown,-2.45274,50.52903
,#000000,,,1076,Stone,,Unknown,-2.45467,50.5266
,#000000,,,1077,Stone,,Unknown,-2.45308,50.52696
,#000000,,,1078,Stone,,Unknown,-2.45276,50.52696
,#000000,,,1079,Stone,,Unknown,-2.45489,50.52578
,#000000,,,1080,Stone,,Unknown,-2.45492,50.52515
,#000000,,,1081,Stone,,Unknown,-2.45533,50.52438
,#000000,,,1082,Stone,,Unknown,-2.45563,50.52389
,#000000,,,1083,Stone,,Unknown,-2.45585,50.52352
,#000000,,,1084,Stone,,Unknown,-2.45609,50.52321
,#000000,,,1085,Stone,,Unknown,-2.45642,50.5224
,#000000,,,1086,Stone,,Unknown,-2.45542,50.52242
,#000000,,,1087,Stone,,Unknown,-2.4554,50.52227
,#000000,,,1088,Stone,,Unknown,-2.45552,50.52223
,#000000,,,1089,Stone,,Unknown,-2.45683,50.52152
,#000000,,,1090,Stone,,Unknown,-2.45756,50.52145
,#000000,,,1091,Stone,,Unknown,-2.45598,50.52151
,#000000,,,1092,Stone,,Unknown,-2.45597,50.52146
,#000000,,,1093,Stone,,Unknown,-2.45596,50.52141
,#000000,,,1094,Stone,,Unknown,-2.45739,50.52118
,#000000,,,1095,Stone,,Unknown,-2.45668,50.52114
,#000000,,,1096,Stone,,Unknown,-2.45733,50.52101
,#000000,,,1097,Stone,,Unknown,-2.45739,50.521
,#000000,,,1098,Stone,,Unknown,-2.45566,50.52061
,#000000,,,1099,Stone,,Unknown,-2.45625,50.52048
,#000000,,,1100,Stone,,Unknown,-2.45545,50.52032
,#000000,,,1101,Stone,,Unknown,-2.45514,50.51988
,#000000,,,1102,Stone,,Unknown,-2.45574,50.5198
,#000000,,,1103,Stone,,Unknown,-2.45607,50.51973
,#000000,,,1104,Stone,,Unknown,-2.45676,50.51954
,#000000,,,1105,Stone,,Unknown,-2.45539,50.51931
,#000000,,,1106,Stone,,Unknown,-2.45482,50.51945
,#000000,,,1107,Stone,,Unknown,-2.45431,50.51939
,#000000,,,1108,Stone,,Unknown,-2.45644,50.51906
,#000000,,,1109,Stone,,Unknown,-2.45773,50.51892
,#000000,,,1110,Stone,,Unknown,-2.45912,50.51899
,#000000,,,1111,Stone,,Unknown,-2.45953470468521,50.51814571246
,#000000,,,1112,Stone,,Unknown,-2.45958,50.5179
,#000000,,,1113,Stone,,Unknown,-2.45962,50.51779
,#000000,,,1114,Stone,,Unknown,-2.4593,50.51747
,#000000,,,1115,Stone,,Unknown,-2.45964,50.51746
,#000000,,,1116,Stone,,Unknown,-2.45963931083679,50.5174208952411
,#000000,,,1117,Stone,,Unknown,-2.45891,50.51678
,#000000,,,1118,Stone,,Unknown,-2.45939,50.51671
,#000000,,,1119,Stone,,Unknown,-2.45939,50.51668
,#000000,,,1120,Stone,,Unknown,-2.45032,50.5282
,#000000,,,1121,Stone,,Unknown,-2.45106,50.52247
,#000000,,,1122,Stone,,Unknown,-2.45091,50.52166
,#000000,,,1123,Stone,,Unknown,-2.4509,50.52161
,#000000,,,1124,Stone,,Unknown,-2.44678,50.51937
,#000000,,,1125,Stone,,Unknown,-2.44472,50.52
,#000000,,,1126,Stone,,Unknown,-2.44392,50.52038
,#000000,,,1127,Stone,,Unknown,-2.44342,50.52078
,#000000,,,1128,Stone,,Unknown,-2.44311,50.52096
,#000000,,,1129,Stone,,Unknown,-2.44204,50.52327
,#000000,,,1130,Stone,,Unknown,-2.44284,50.52195
,#000000,,,1131,Stone,,Unknown,-2.44291,50.52153
,#000000,,,1132,Stone,,Unknown,-2.44406,50.52565
,#000000,,,1133,Stone,,Unknown,-2.44414,50.52568
,#000000,,,1134,Stone,,Unknown,-2.44339,50.52688
,#000000,,,1135,Stone,,Unknown,-2.44351,50.52689
,#000000,,,1136,Stone,,Unknown,-2.42901,50.53796
,#000000,,,1137,Stone,,Unknown,-2.43598,50.53895
,#000000,,,1138,Stone,,Unknown,-2.43563,50.53893
,#000000,,,1139,Stone,,Unknown,-2.43603,50.53877
,#000000,,,1140,Stone,,Unknown,-2.43568,50.53874
,#000000,,,1141,Stone,,Unknown,-2.43573,50.53855
,#000000,,,1142,Stone,,Unknown,-2.43609,50.53858
,#000000,,,1143,Stone,,Unknown,-2.43578,50.53836
,#000000,,,1144,Stone,,Unknown,-2.43613,50.53839
,#000000,,,1145,Stone,,Unknown,-2.43585,50.53816
,#000000,,,1146,Stone,,Unknown,-2.43618,50.53821
,#000000,,,1147,Stone,,Unknown,-2.43591,50.53798
,#000000,,,1148,Stone,,Unknown,-2.43623,50.538
,#000000,,,1149,Stone,,Unknown,-2.436,50.53777
,#000000,,,1150,Stone,,Unknown,-2.43632,50.53781
,#000000,,,1151,Stone,,Unknown,-2.43607,50.53758
,#000000,,,1152,Stone,,Unknown,-2.4364,50.53761
,#000000,,,1153,Stone,,Unknown,-2.43613,50.5374
,#000000,,,1154,Stone,,Unknown,-2.43647,50.53741
,#000000,,,1155,Stone,,Unknown,-2.42108,50.54521
,#000000,,,1156,Stone,,Unknown,-2.4364,50.55
,#000000,,,1157,Stone,,Unknown,-2.43616,50.54872
Range,#000000,,,1158,Stone,,Unknown,-2.42486,50.55671
Range,#000000,,,1159,Stone,,Unknown,-2.42467,50.55673
Range,#000000,,,1160,Stone,,Sarsen,-2.42382,50.55611
,#000000,,,1161,Stone,,Unknown,-2.42391,50.55607
Range,#000000,,,1162,Stone,,Unknown,-2.42348,50.55528
Range,#000000,,,1163,Stone,,Unknown,-2.42316,50.55539
Range,#000000,,,1164,Stone,,Unknown,-2.4224,50.55472
Range,#000000,,,1165,Stone,,Unknown,-2.42271,50.55458
,#000000,,,1166,Stone,,Unknown,-2.43499,50.5667
,#000000,,,1167,Stone,,Unknown,-2.43254,50.56607
,#000000,,,1168,Stone,,Unknown,-2.43758,50.56749
,#000000,,,1169,Stone,,Unknown,-2.43195,50.56399
,#000000,,,1170,Stone,,Unknown,-2.42498,50.55474
,#000000,,,1171,Stone,,Unknown,-2.45436,50.53209
,#000000,,,1172,Stone,,Unknown,-2.43036,50.54797
,#000000,,,1173,Stone,,Unknown,-2.43035,50.54715
,#000000,,,1174,Stone,,Unknown,-2.43083,50.54724
,#000000,,,1175,Stone,,Unknown,-2.42603,50.54577
,#000000,,,1176,Stone,,Unknown,-2.42586,50.54629
Rifle range,#000000,,,1177,Stone,,Unknown,-2.46864,50.57547
Rifle range,#000000,,,1178,Stone,,Unknown,-2.46952,50.57606
Rifle range,#000000,,,1179,Stone,,Unknown,-2.46995,50.57635
Rifle range,#000000,,,1180,Stone,,Unknown,-2.47042,50.57664
Rifle range,#000000,,,1181,Stone,,Unknown,-2.47085,50.57693
Rifle range,#000000,,,1182,Stone,,Unknown,-2.47127,50.57723
Rifle range,#000000,,,1183,Stone,,Unknown,-2.47172,50.57753
Rifle range,#000000,,,1184,Stone,,Unknown,-2.47217,50.57783
Rifle range,#000000,,,1185,Stone,,Unknown,-2.47262,50.57813
Rifle range,#000000,,,1186,Stone,,Unknown,-2.47308,50.57842
Rifle range,#000000,,,1187,Stone,,Unknown,-2.47352,50.57871
Rifle range,#000000,,,1188,Stone,,Unknown,-2.47398,50.579
Rifle range,#000000,,,1189,Stone,,Unknown,-2.4744,50.57928
Rifle range,#000000,,,1190,Stone,,Unknown,-2.46908,50.57576
